,C0808,Date
0,24.0,0
1,29.0,1
2,30.0,2
3,29.0,3
4,28.0,4
5,29.0,5
6,30.0,6
7,30.0,7
8,30.0,8
9,27.0,9
10,26.0,10
11,27.0,11
12,26.0,12
13,25.0,13
14,25.0,14
15,24.0,15
16,24.0,16
17,20.0,17
18,18.0,18
19,19.0,19
20,19.0,20
21,17.0,21
22,21.0,22
23,23.0,23
24,26.0,24
25,22.0,25
26,20.0,26
27,20.0,27
28,20.0,28
29,22.0,29
30,24.0,30
31,23.0,31
32,18.0,32
33,20.0,33
34,22.0,34
35,24.0,35
36,25.0,36
37,22.0,37
38,21.0,38
39,22.0,39
40,23.0,40
41,25.0,41
42,24.0,42
43,20.0,43
44,18.0,44
45,19.0,45
46,17.0,46
47,20.0,47
48,20.0,48
49,17.0,49
50,18.0,50
51,20.0,51
52,23.0,52
53,24.0,53
54,23.0,54
55,24.0,55
56,17.0,56
57,20.0,57
58,12.0,58
59,13.0,59
60,16.0,60
61,19.0,61
62,18.0,62
63,17.0,63
64,10.0,64
65,10.0,65
66,12.0,66
67,11.0,67
68,8.0,68
69,11.0,69
70,13.0,70
71,7.0,71
72,8.0,72
73,9.0,73
74,7.0,74
75,8.0,75
76,13.0,76
77,11.0,77
78,9.0,78
79,5.0,79
80,3.0,80
81,4.0,81
82,5.0,82
83,3.0,83
84,5.0,84
85,7.0,85
86,6.0,86
87,9.0,87
88,8.0,88
89,8.0,89
90,9.0,90
91,16.0,91
92,18.0,92
93,11.0,93
94,8.0,94
95,8.0,95
96,9.0,96
97,8.0,97
98,6.0,98
99,5.0,99
100,4.0,100
101,6.0,101
102,7.0,102
103,8.0,103
104,4.0,104
105,6.0,105
106,7.0,106
107,6.0,107
108,2.0,108
109,-1.0,109
110,1.0,110
111,6.0,111
112,0.0,112
113,2.0,113
114,-4.0,114
115,-5.0,115
116,-2.0,116
117,-2.0,117
118,-4.0,118
119,1.0,119
120,-5.0,120
121,-4.0,121
122,1.0,122
123,4.0,123
124,2.0,124
125,6.0,125
126,6.0,126
127,4.0,127
128,-3.0,128
129,-2.0,129
130,4.0,130
131,10.0,131
132,5.0,132
133,7.0,133
134,5.0,134
135,1.0,135
136,1.0,136
137,2.0,137
138,-1.0,138
139,0.0,139
140,2.0,140
141,1.0,141
142,5.0,142
143,7.0,143
144,3.0,144
145,3.0,145
146,2.0,146
147,-1.0,147
148,0.0,148
149,-2.0,149
150,4.0,150
151,5.0,151
152,4.0,152
153,-2.0,153
154,-3.0,154
155,-1.0,155
156,-4.0,156
157,-4.0,157
158,-5.0,158
159,-4.0,159
160,-10.0,160
161,-6.0,161
162,-2.0,162
163,-5.0,163
164,-8.0,164
165,-9.0,165
166,-7.0,166
167,-4.0,167
168,-2.0,168
169,-9.0,169
170,-6.0,170
171,-2.0,171
172,-1.0,172
173,2.0,173
174,2.0,174
175,4.0,175
176,3.0,176
177,5.0,177
178,-1.0,178
179,-3.0,179
180,-1.0,180
181,-5.0,181
182,-2.0,182
183,0.0,183
184,-3.0,184
185,-3.0,185
186,-5.0,186
187,-3.0,187
188,-2.0,188
189,-9.0,189
190,-5.0,190
191,-2.0,191
192,0.0,192
193,3.0,193
194,2.0,194
195,3.0,195
196,4.0,196
197,1.0,197
198,-1.0,198
199,-5.0,199
200,-2.0,200
201,0.0,201
202,2.0,202
203,5.0,203
204,-5.0,204
205,-1.0,205
206,7.0,206
207,2.0,207
208,-2.0,208
209,-1.0,209
210,4.0,210
211,-3.0,211
212,-2.0,212
213,4.0,213
214,8.0,214
215,1.0,215
216,5.0,216
217,12.0,217
218,15.0,218
219,15.0,219
220,7.0,220
221,5.0,221
222,11.0,222
223,13.0,223
224,10.0,224
225,10.0,225
226,12.0,226
227,11.0,227
228,9.0,228
229,9.0,229
230,15.0,230
231,4.0,231
232,2.0,232
233,5.0,233
234,14.0,234
235,12.0,235
236,7.0,236
237,7.0,237
238,7.0,238
239,3.0,239
240,2.0,240
241,4.0,241
242,7.0,242
243,6.0,243
244,13.0,244
245,11.0,245
246,11.0,246
247,16.0,247
248,21.0,248
249,9.0,249
250,5.0,250
251,11.0,251
252,12.0,252
253,12.0,253
254,13.0,254
255,10.0,255
256,11.0,256
257,14.0,257
258,14.0,258
259,15.0,259
260,16.0,260
261,16.0,261
262,16.0,262
263,18.0,263
264,20.0,264
265,14.0,265
266,14.0,266
267,8.0,267
268,12.0,268
269,17.0,269
270,18.0,270
271,14.0,271
272,17.0,272
273,22.0,273
274,17.0,274
275,13.0,275
276,14.0,276
277,15.0,277
278,12.0,278
279,10.0,279
280,10.0,280
281,14.0,281
282,15.0,282
283,14.0,283
284,14.0,284
285,12.0,285
286,14.0,286
287,14.0,287
288,14.0,288
289,14.0,289
290,15.0,290
291,13.0,291
292,19.0,292
293,17.0,293
294,14.0,294
295,15.0,295
296,14.0,296
297,13.0,297
298,17.0,298
299,17.0,299
300,16.0,300
301,17.0,301
302,19.0,302
303,21.0,303
304,22.0,304
305,23.0,305
306,23.0,306
307,24.0,307
308,22.0,308
309,19.0,309
310,16.0,310
311,19.0,311
312,21.0,312
313,18.0,313
314,17.0,314
315,18.0,315
316,23.0,316
317,28.0,317
318,26.0,318
319,28.0,319
320,26.0,320
321,22.0,321
322,24.0,322
323,24.0,323
324,23.0,324
325,21.0,325
326,21.0,326
327,26.0,327
328,27.0,328
329,25.0,329
330,25.0,330
331,27.0,331
332,26.0,332
333,20.0,333
334,24.0,334
335,22.0,335
336,22.0,336
337,22.0,337
338,22.0,338
339,26.0,339
340,23.0,340
341,22.0,341
342,22.0,342
343,23.0,343
344,25.0,344
345,27.0,345
346,23.0,346
347,22.0,347
348,23.0,348
349,25.0,349
350,24.0,350
351,24.0,351
352,22.0,352
353,21.0,353
354,23.0,354
355,24.0,355
356,25.0,356
357,25.0,357
358,25.0,358
359,24.0,359
360,23.0,360
361,22.0,361
362,24.0,362
363,24.0,363
364,25.0,364
365,24.0,365
366,25.0,366
367,25.0,367
368,26.0,368
369,26.0,369
370,23.0,370
371,24.0,371
372,22.0,372
373,22.0,373
374,24.0,374
375,26.0,375
376,27.0,376
377,23.0,377
378,18.0,378
379,22.0,379
380,23.0,380
381,24.0,381
382,23.0,382
383,25.0,383
384,25.0,384
385,20.0,385
386,26.0,386
387,22.0,387
388,21.0,388
389,22.0,389
390,19.0,390
391,18.0,391
392,19.0,392
393,21.0,393
394,20.0,394
395,17.0,395
396,20.0,396
397,17.0,397
398,22.0,398
399,23.0,399
400,21.0,400
401,19.0,401
402,19.0,402
403,19.0,403
404,23.0,404
405,24.0,405
406,19.0,406
407,21.0,407
408,20.0,408
409,16.0,409
410,19.0,410
411,21.0,411
412,21.0,412
413,19.0,413
414,14.0,414
415,12.0,415
416,11.0,416
417,9.0,417
418,8.0,418
419,11.0,419
420,10.0,420
421,10.0,421
422,11.0,422
423,15.0,423
424,16.0,424
425,16.0,425
426,17.0,426
427,17.0,427
428,16.0,428
429,13.0,429
430,13.0,430
431,12.0,431
432,11.0,432
433,9.0,433
434,11.0,434
435,9.0,435
436,17.0,436
437,11.0,437
438,6.0,438
439,5.0,439
440,9.0,440
441,18.0,441
442,14.0,442
443,8.0,443
444,10.0,444
445,9.0,445
446,12.0,446
447,16.0,447
448,17.0,448
449,17.0,449
450,18.0,450
451,18.0,451
452,16.0,452
453,12.0,453
454,6.0,454
455,1.0,455
456,1.0,456
457,8.0,457
458,12.0,458
459,9.0,459
460,5.0,460
461,8.0,461
462,9.0,462
463,10.0,463
464,9.0,464
465,15.0,465
466,9.0,466
467,10.0,467
468,10.0,468
469,8.0,469
470,10.0,470
471,2.0,471
472,3.0,472
473,7.0,473
474,11.0,474
475,4.0,475
476,5.0,476
477,7.0,477
478,2.0,478
479,-2.0,479
480,-1.0,480
481,0.0,481
482,-2.0,482
483,-3.0,483
484,-3.0,484
485,0.0,485
486,4.0,486
487,9.0,487
488,2.0,488
489,-1.0,489
490,1.0,490
491,2.0,491
492,3.0,492
