INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
{'Levels': None, 'Data': None, 'Groups': {'Country': ['GB', 'US', 'DE', 'BE', 'CN'], 'Variant': ['BLANC', 'ROUGE'], 'Wine': ['ALSACE', 'BEAUJOLAIS', 'BORDEAUX']}, 'GroupOrder': ['Wine', 'Variant', 'Country'], 'Type': 'Grouped'}
<IPython.core.display.Image object>
{0: {'ALSACE_BLANC_BE': [], 'ALSACE_BLANC_CN': [], 'ALSACE_BLANC_DE': [], 'ALSACE_BLANC_GB': [], 'ALSACE_BLANC_US': [], 'BEAUJOLAIS_ROUGE_BE': [], 'BEAUJOLAIS_ROUGE_CN': [], 'BEAUJOLAIS_ROUGE_DE': [], 'BEAUJOLAIS_ROUGE_GB': [], 'BEAUJOLAIS_ROUGE_US': [], 'BORDEAUX_BLANC_BE': [], 'BORDEAUX_BLANC_CN': [], 'BORDEAUX_BLANC_DE': [], 'BORDEAUX_BLANC_GB': [], 'BORDEAUX_BLANC_US': [], 'BORDEAUX_ROUGE_BE': [], 'BORDEAUX_ROUGE_CN': [], 'BORDEAUX_ROUGE_DE': [], 'BORDEAUX_ROUGE_GB': [], 'BORDEAUX_ROUGE_US': []}, 1: {'_BLANC_BE': ['ALSACE_BLANC_BE', 'BORDEAUX_BLANC_BE'], '_BLANC_CN': ['ALSACE_BLANC_CN', 'BORDEAUX_BLANC_CN'], '_BLANC_DE': ['ALSACE_BLANC_DE', 'BORDEAUX_BLANC_DE'], '_BLANC_GB': ['ALSACE_BLANC_GB', 'BORDEAUX_BLANC_GB'], '_BLANC_US': ['ALSACE_BLANC_US', 'BORDEAUX_BLANC_US'], '_ROUGE_BE': ['BEAUJOLAIS_ROUGE_BE', 'BORDEAUX_ROUGE_BE'], '_ROUGE_CN': ['BEAUJOLAIS_ROUGE_CN', 'BORDEAUX_ROUGE_CN'], '_ROUGE_DE': ['BEAUJOLAIS_ROUGE_DE', 'BORDEAUX_ROUGE_DE'], '_ROUGE_GB': ['BEAUJOLAIS_ROUGE_GB', 'BORDEAUX_ROUGE_GB'], '_ROUGE_US': ['BEAUJOLAIS_ROUGE_US', 'BORDEAUX_ROUGE_US']}, 2: {'__BE': ['_BLANC_BE', '_ROUGE_BE'], '__CN': ['_BLANC_CN', '_ROUGE_CN'], '__DE': ['_BLANC_DE', '_ROUGE_DE'], '__GB': ['_BLANC_GB', '_ROUGE_GB'], '__US': ['_BLANC_US', '_ROUGE_US']}, 3: {'__': ['__BE', '__CN', '__DE', '__GB', '__US']}}
INFO:pyaf.std:TRAINING_ENGINE_END 49.68
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
INFO:pyaf.std:FORECASTING_ENGINE_END 13.486
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2, 3]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Month', 'ALSACE_BLANC_BE', 'ALSACE_BLANC_BE_Forecast',
       'ALSACE_BLANC_BE_Forecast_Lower_Bound',
       'ALSACE_BLANC_BE_Forecast_Upper_Bound', 'ALSACE_BLANC_CN',
       'ALSACE_BLANC_CN_Forecast', 'ALSACE_BLANC_CN_Forecast_Lower_Bound',
       'ALSACE_BLANC_CN_Forecast_Upper_Bound', 'ALSACE_BLANC_DE',
       ...
       '_ROUGE_CN_BU_Forecast', '_ROUGE_DE_BU_Forecast',
       '_ROUGE_GB_BU_Forecast', '_ROUGE_US_BU_Forecast', '__BE_BU_Forecast',
       '__CN_BU_Forecast', '__DE_BU_Forecast', '__GB_BU_Forecast',
       '__US_BU_Forecast', '___BU_Forecast'],
      dtype='object', length=181)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_BE_BU_Forecast') {'Signal': 'ALSACE_BLANC_BE_BU_Forecast', 'Length': 36, 'MAPE': 0.1418, 'RMSE': 199577.5608, 'MAE': 165591.6806, 'SMAPE': 0.1379, 'DiffSMAPE': 0.1379, 'MASE': 0.6875, 'RMSSE': 0.6812, 'ErrorMean': 0.0, 'ErrorStdDev': 199577.5608, 'R2': 0.0, 'Pearson': 0.0, 'MedAE': 158285.5, 'LnQ': 1.0002, 'KS': 0.5278, 'KendallTau': nan, 'MannWhitneyU': 684.0, 'AUC': 0.5278}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_BE_Forecast') {'Signal': 'ALSACE_BLANC_BE', 'Length': 36, 'MAPE': 0.1418, 'RMSE': 199577.5608, 'MAE': 165591.6806, 'SMAPE': 0.1379, 'DiffSMAPE': 0.1379, 'MASE': 0.6875, 'RMSSE': 0.6812, 'ErrorMean': 0.0, 'ErrorStdDev': 199577.5608, 'R2': 0.0, 'Pearson': 0.0, 'MedAE': 158285.5, 'LnQ': 1.0002, 'KS': 0.5278, 'KendallTau': nan, 'MannWhitneyU': 684.0, 'AUC': 0.5278}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ALSACE_BLANC_BE_BU_Forecast') {'Signal': 'ALSACE_BLANC_BE_BU_Forecast', 'Length': 9, 'MAPE': 0.2979, 'RMSE': 444837.2907, 'MAE': 326942.9722, 'SMAPE': 0.2631, 'DiffSMAPE': 0.2631, 'MASE': 0.7634, 'RMSSE': 0.8518, 'ErrorMean': -79348.75, 'ErrorStdDev': 437703.0855, 'R2': -0.0329, 'Pearson': 0.0, 'MedAE': 315235.25, 'LnQ': 1.2273, 'KS': 0.5556, 'KendallTau': nan, 'MannWhitneyU': 45.0, 'AUC': 0.5556}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ALSACE_BLANC_BE_Forecast') {'Signal': 'ALSACE_BLANC_BE', 'Length': 9, 'MAPE': 0.2979, 'RMSE': 444837.2907, 'MAE': 326942.9722, 'SMAPE': 0.2631, 'DiffSMAPE': 0.2631, 'MASE': 0.7634, 'RMSSE': 0.8518, 'ErrorMean': -79348.75, 'ErrorStdDev': 437703.0855, 'R2': -0.0329, 'Pearson': 0.0, 'MedAE': 315235.25, 'LnQ': 1.2273, 'KS': 0.5556, 'KendallTau': nan, 'MannWhitneyU': 45.0, 'AUC': 0.5556}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ALSACE_BLANC_BE_BU_Forecast') {'Signal': 'ALSACE_BLANC_BE_BU_Forecast', 'Length': 1, 'MAPE': 0.7568, 'RMSE': 519718.25, 'MAE': 519718.25, 'SMAPE': 0.549, 'DiffSMAPE': 0.549, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 519718.25, 'ErrorStdDev': 0.0, 'R2': -2.701070593830625e+21, 'Pearson': 0.0, 'MedAE': 519718.25, 'LnQ': 0.3175, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ALSACE_BLANC_BE_Forecast') {'Signal': 'ALSACE_BLANC_BE', 'Length': 1, 'MAPE': 0.7568, 'RMSE': 519718.25, 'MAE': 519718.25, 'SMAPE': 0.549, 'DiffSMAPE': 0.549, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 519718.25, 'ErrorStdDev': 0.0, 'R2': -2.701070593830625e+21, 'Pearson': 0.0, 'MedAE': 519718.25, 'LnQ': 0.3175, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_CN_BU_Forecast') {'Signal': 'ALSACE_BLANC_CN_BU_Forecast', 'Length': 36, 'MAPE': 0.4713, 'RMSE': 54029.4295, 'MAE': 43134.2783, 'SMAPE': 0.3624, 'DiffSMAPE': 0.3624, 'MASE': 0.6463, 'RMSSE': 0.6013, 'ErrorMean': 0.0, 'ErrorStdDev': 54029.4295, 'R2': 0.2231, 'Pearson': 0.4726, 'MedAE': 33362.3734, 'LnQ': 8.1315, 'KS': 0.3056, 'KendallTau': 0.2794, 'MannWhitneyU': 571.0, 'AUC': 0.4406}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_CN_Forecast') {'Signal': 'ALSACE_BLANC_CN', 'Length': 36, 'MAPE': 0.4713, 'RMSE': 54029.4295, 'MAE': 43134.2783, 'SMAPE': 0.3624, 'DiffSMAPE': 0.3624, 'MASE': 0.6463, 'RMSSE': 0.6013, 'ErrorMean': 0.0, 'ErrorStdDev': 54029.4295, 'R2': 0.2231, 'Pearson': 0.4726, 'MedAE': 33362.3734, 'LnQ': 8.1315, 'KS': 0.3056, 'KendallTau': 0.2794, 'MannWhitneyU': 571.0, 'AUC': 0.4406}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ALSACE_BLANC_CN_BU_Forecast') {'Signal': 'ALSACE_BLANC_CN_BU_Forecast', 'Length': 9, 'MAPE': 0.3128, 'RMSE': 84915.6694, 'MAE': 52186.7953, 'SMAPE': 0.3869, 'DiffSMAPE': 0.3869, 'MASE': 0.4964, 'RMSSE': 0.6766, 'ErrorMean': -39805.2253, 'ErrorStdDev': 75008.0992, 'R2': -0.0529, 'Pearson': 0.4365, 'MedAE': 15069.6268, 'LnQ': 3.1684, 'KS': 0.4444, 'KendallTau': 0.3889, 'MannWhitneyU': 49.0, 'AUC': 0.6049}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ALSACE_BLANC_CN_Forecast') {'Signal': 'ALSACE_BLANC_CN', 'Length': 9, 'MAPE': 0.3128, 'RMSE': 84915.6694, 'MAE': 52186.7953, 'SMAPE': 0.3869, 'DiffSMAPE': 0.3869, 'MASE': 0.4964, 'RMSSE': 0.6766, 'ErrorMean': -39805.2253, 'ErrorStdDev': 75008.0992, 'R2': -0.0529, 'Pearson': 0.4365, 'MedAE': 15069.6268, 'LnQ': 3.1684, 'KS': 0.4444, 'KendallTau': 0.3889, 'MannWhitneyU': 49.0, 'AUC': 0.6049}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ALSACE_BLANC_CN_BU_Forecast') {'Signal': 'ALSACE_BLANC_CN_BU_Forecast', 'Length': 1, 'MAPE': 0.3794, 'RMSE': 43088.2915, 'MAE': 43088.2915, 'SMAPE': 0.4682, 'DiffSMAPE': 0.4682, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -43088.2915, 'ErrorStdDev': 0.0, 'R2': -1.8566008644331635e+19, 'Pearson': 0.0, 'MedAE': 43088.2915, 'LnQ': 0.2276, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ALSACE_BLANC_CN_Forecast') {'Signal': 'ALSACE_BLANC_CN', 'Length': 1, 'MAPE': 0.3794, 'RMSE': 43088.2915, 'MAE': 43088.2915, 'SMAPE': 0.4682, 'DiffSMAPE': 0.4682, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -43088.2915, 'ErrorStdDev': 0.0, 'R2': -1.8566008644331635e+19, 'Pearson': 0.0, 'MedAE': 43088.2915, 'LnQ': 0.2276, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_DE_BU_Forecast') {'Signal': 'ALSACE_BLANC_DE_BU_Forecast', 'Length': 36, 'MAPE': 0.2172, 'RMSE': 312423.8075, 'MAE': 163637.8611, 'SMAPE': 0.2301, 'DiffSMAPE': 0.2301, 'MASE': 0.7861, 'RMSSE': 0.9599, 'ErrorMean': -74362.3611, 'ErrorStdDev': 303445.0111, 'R2': -0.0347, 'Pearson': 0.1725, 'MedAE': 99026.75, 'LnQ': 4.5811, 'KS': 0.3889, 'KendallTau': 0.1575, 'MannWhitneyU': 631.5, 'AUC': 0.4873}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_DE_Forecast') {'Signal': 'ALSACE_BLANC_DE', 'Length': 36, 'MAPE': 0.2172, 'RMSE': 312423.8075, 'MAE': 163637.8611, 'SMAPE': 0.2301, 'DiffSMAPE': 0.2301, 'MASE': 0.7861, 'RMSSE': 0.9599, 'ErrorMean': -74362.3611, 'ErrorStdDev': 303445.0111, 'R2': -0.0347, 'Pearson': 0.1725, 'MedAE': 99026.75, 'LnQ': 4.5811, 'KS': 0.3889, 'KendallTau': 0.1575, 'MannWhitneyU': 631.5, 'AUC': 0.4873}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ALSACE_BLANC_DE_BU_Forecast') {'Signal': 'ALSACE_BLANC_DE_BU_Forecast', 'Length': 9, 'MAPE': 0.1257, 'RMSE': 84497.7974, 'MAE': 68487.5, 'SMAPE': 0.1225, 'DiffSMAPE': 0.1225, 'MASE': 0.8083, 'RMSSE': 0.7937, 'ErrorMean': 12410.6111, 'ErrorStdDev': 83581.4244, 'R2': 0.0875, 'Pearson': 0.3281, 'MedAE': 44623.0, 'LnQ': 0.1936, 'KS': 0.3333, 'KendallTau': 0.0, 'MannWhitneyU': 30.0, 'AUC': 0.3704}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ALSACE_BLANC_DE_Forecast') {'Signal': 'ALSACE_BLANC_DE', 'Length': 9, 'MAPE': 0.1257, 'RMSE': 84497.7974, 'MAE': 68487.5, 'SMAPE': 0.1225, 'DiffSMAPE': 0.1225, 'MASE': 0.8083, 'RMSSE': 0.7937, 'ErrorMean': 12410.6111, 'ErrorStdDev': 83581.4244, 'R2': 0.0875, 'Pearson': 0.3281, 'MedAE': 44623.0, 'LnQ': 0.1936, 'KS': 0.3333, 'KendallTau': 0.0, 'MannWhitneyU': 30.0, 'AUC': 0.3704}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ALSACE_BLANC_DE_BU_Forecast') {'Signal': 'ALSACE_BLANC_DE_BU_Forecast', 'Length': 1, 'MAPE': 0.2713, 'RMSE': 114395.5, 'MAE': 114395.5, 'SMAPE': 0.2389, 'DiffSMAPE': 0.2389, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 114395.5, 'ErrorStdDev': 0.0, 'R2': -1.3086330420250001e+20, 'Pearson': 0.0, 'MedAE': 114395.5, 'LnQ': 0.0576, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
