INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 171.56990456581116
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 8.32452940940857
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': 0.0291, 'RMSE': 2470.1382107617114, 'MAE': 2065.833872652724, 'SMAPE': 0.029, 'ErrorMean': 126.04863335018143, 'ErrorStdDev': 2466.920047811769, 'R2': 0.9020277350258079, 'Pearson': 0.9498913569790964, 'MedAE': 1903.464286615279, 'LnQ': 0.05353283769720298}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': 0.0291, 'RMSE': 2470.1382107617114, 'MAE': 2065.833872652724, 'SMAPE': 0.029, 'ErrorMean': 126.04863335018143, 'ErrorStdDev': 2466.920047811769, 'R2': 0.9020277350258079, 'Pearson': 0.9498913569790964, 'MedAE': 1903.464286615279, 'LnQ': 0.05353283769720298}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': 0.0304, 'RMSE': 2681.5655374823823, 'MAE': 2131.6126913443886, 'SMAPE': 0.0301, 'ErrorMean': 228.7331516442214, 'ErrorStdDev': 2671.792446495813, 'R2': 0.8845384264642633, 'Pearson': 0.9414055707483305, 'MedAE': 1627.9467689721605, 'LnQ': 0.06525519951991016}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': 0.0304, 'RMSE': 2681.5655374823823, 'MAE': 2131.6126913443886, 'SMAPE': 0.0301, 'ErrorMean': 228.7331516442214, 'ErrorStdDev': 2671.792446495813, 'R2': 0.8845384264642633, 'Pearson': 0.9414055707483305, 'MedAE': 1627.9467689721605, 'LnQ': 0.06525519951991016}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': 0.0307, 'RMSE': 2829.106293149709, 'MAE': 2133.956489630545, 'SMAPE': 0.0302, 'ErrorMean': 598.0214845862779, 'ErrorStdDev': 2765.178605788876, 'R2': 0.8714834169392421, 'Pearson': 0.9367479437617381, 'MedAE': 1496.2019285217975, 'LnQ': 0.07437710577071983}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': 0.0307, 'RMSE': 2829.106293149709, 'MAE': 2133.956489630545, 'SMAPE': 0.0302, 'ErrorMean': 598.0214845862779, 'ErrorStdDev': 2765.178605788876, 'R2': 0.8714834169392421, 'Pearson': 0.9367479437617381, 'MedAE': 1496.2019285217975, 'LnQ': 0.07437710577071983}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0809, 'RMSE': 724.7303370979117, 'MAE': 616.4243205312524, 'SMAPE': 0.0784, 'ErrorMean': 169.3104648748422, 'ErrorStdDev': 704.6758318503039, 'R2': 0.42192341928602084, 'Pearson': 0.6908359461872078, 'MedAE': 524.3593018382103, 'LnQ': 0.3909266580034047}
