INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 31.468324422836304
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 5.854562759399414
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9496109669.6778, 'RMSE': 12.005508319785962, 'MAE': 10.785388579131682, 'SMAPE': 0.8641, 'ErrorMean': 3.1684192116295113, 'ErrorStdDev': 11.579868294407623, 'R2': -0.7460754102652289, 'Pearson': -0.49555594884145726, 'MedAE': 10.95210814858184, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9496109669.6778, 'RMSE': 12.005508319785962, 'MAE': 10.785388579131682, 'SMAPE': 0.8641, 'ErrorMean': 3.1684192116295113, 'ErrorStdDev': 11.579868294407623, 'R2': -0.7460754102652289, 'Pearson': -0.49555594884145726, 'MedAE': 10.95210814858184, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_BU_Forecast', 'Length': 59, 'MAPE': 2.3483, 'RMSE': 36.07089270265762, 'MAE': 16.60413674231543, 'SMAPE': 1.8975, 'ErrorMean': -8.107727664464235, 'ErrorStdDev': 35.14788830762839, 'R2': -14.762157812852113, 'Pearson': -0.13594959551504118, 'MedAE': 12.0, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_BU_Forecast', 'Length': 59, 'MAPE': 2.3483, 'RMSE': 36.07089270265762, 'MAE': 16.60413674231543, 'SMAPE': 1.8975, 'ErrorMean': -8.107727664464235, 'ErrorStdDev': 35.14788830762839, 'R2': -14.762157812852113, 'Pearson': -0.13594959551504118, 'MedAE': 12.0, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_MO_Forecast', 'Length': 59, 'MAPE': 7751515549.8263, 'RMSE': 11.120181282678216, 'MAE': 10.028282299468742, 'SMAPE': 0.8826, 'ErrorMean': 0.1357241018257971, 'ErrorStdDev': 11.11935298152777, 'R2': -0.4980476396070652, 'Pearson': -0.5204665629842872, 'MedAE': 11.086814086814087, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_MO_Forecast', 'Length': 59, 'MAPE': 7751515549.8263, 'RMSE': 11.120181282678216, 'MAE': 10.028282299468742, 'SMAPE': 0.8826, 'ErrorMean': 0.1357241018257971, 'ErrorStdDev': 11.11935298152777, 'R2': -0.4980476396070652, 'Pearson': -0.5204665629842872, 'MedAE': 11.086814086814087, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_OC_Forecast', 'Length': 59, 'MAPE': 2113021101.6058, 'RMSE': 31.42074257416614, 'MAE': 14.387480580708788, 'SMAPE': 1.2711, 'ErrorMean': -5.463794362975911, 'ErrorStdDev': 30.942042839333173, 'R2': -10.96009913371311, 'Pearson': -0.08723644716944347, 'MedAE': 8.533025625498151, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_OC_Forecast', 'Length': 59, 'MAPE': 2113021101.6058, 'RMSE': 31.42074257416614, 'MAE': 14.387480580708788, 'SMAPE': 1.2711, 'ErrorMean': -5.463794362975911, 'ErrorStdDev': 30.942042839333173, 'R2': -10.96009913371311, 'Pearson': -0.08723644716944347, 'MedAE': 8.533025625498151, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 7646148296.5754, 'RMSE': 11.026983274545621, 'MAE': 9.945975239173306, 'SMAPE': 0.8785, 'ErrorMean': 0.1341749479305963, 'ErrorStdDev': 11.026166932368504, 'R2': -0.473042651446584, 'Pearson': -0.4955559488414572, 'MedAE': 11.055698584226153, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 7646148296.5754, 'RMSE': 11.026983274545621, 'MAE': 9.945975239173306, 'SMAPE': 0.8785, 'ErrorMean': 0.1341749479305963, 'ErrorStdDev': 11.026166932368504, 'R2': -0.473042651446584, 'Pearson': -0.4955559488414572, 'MedAE': 11.055698584226153, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.239, 'RMSE': 17.468162446403102, 'MAE': 15.93875213023385, 'SMAPE': 0.8604, 'ErrorMean': 4.3179797900864045, 'ErrorStdDev': 16.926067168315654, 'R2': -0.6830733360739292, 'Pearson': -0.4574779827276607, 'MedAE': 16.907882627941138, 'LnQ': 104.52487185265764}
