STRUCTURE  [0, 1, 2]
DATASET_COLUMNS Index(['Index', 'NSW_female', 'NSW_female_Forecast', 'NSW_male',
       'NSW_male_Forecast', 'VIC_female', 'VIC_female_Forecast', 'VIC_male',
       'VIC_male_Forecast', '_female', '_female_Forecast', '_male',
       '_male_Forecast', '_', '__Forecast', 'NSW_female_BU_Forecast',
       'NSW_male_BU_Forecast', 'VIC_female_BU_Forecast',
       'VIC_male_BU_Forecast', '_female_BU_Forecast', '_male_BU_Forecast',
       '__BU_Forecast', '__AHP_TD_Forecast', '_female_AHP_TD_Forecast',
       '_male_AHP_TD_Forecast', 'NSW_female_AHP_TD_Forecast',
       'VIC_female_AHP_TD_Forecast', 'NSW_male_AHP_TD_Forecast',
       'VIC_male_AHP_TD_Forecast', '__PHA_TD_Forecast',
       '_female_PHA_TD_Forecast', '_male_PHA_TD_Forecast',
       'NSW_female_PHA_TD_Forecast', 'VIC_female_PHA_TD_Forecast',
       'NSW_male_PHA_TD_Forecast', 'VIC_male_PHA_TD_Forecast',
       '_female_MO_Forecast', '_male_MO_Forecast', 'NSW_female_MO_Forecast',
       'VIC_female_MO_Forecast', 'NSW_male_MO_Forecast',
       'VIC_male_MO_Forecast', '__MO_Forecast', 'NSW_female_OC_Forecast',
       'NSW_male_OC_Forecast', 'VIC_female_OC_Forecast',
       'VIC_male_OC_Forecast', '_female_OC_Forecast', '_male_OC_Forecast',
       '__OC_Forecast'],
      dtype='object')
STRUCTURE_LEVEL  0 ['NSW_female', 'NSW_male', 'VIC_female', 'VIC_male']
MODEL_LEVEL  0 ['NSW_female', 'NSW_male', 'VIC_female', 'VIC_male']
STRUCTURE_LEVEL  1 ['_female', '_male']
MODEL_LEVEL  1 ['_female', '_male']
STRUCTURE_LEVEL  2 ['_']
MODEL_LEVEL  2 ['_']
PERF_REPORT_COMBINED_FORECASTS NSW_female_AHP_TD 57.1014559463 0.0694 61.8831239496 0.0782
PERF_REPORT_COMBINED_FORECASTS NSW_female_BU 57.1014559463 0.0694 57.1014559463 0.0694
PERF_REPORT_COMBINED_FORECASTS NSW_female_MO 57.1014559463 0.0694 62.3227872325 0.0813
PERF_REPORT_COMBINED_FORECASTS NSW_female_OC 57.1014559463 0.0694 57.1014559463 0.0694
PERF_REPORT_COMBINED_FORECASTS NSW_female_PHA_TD 57.1014559463 0.0694 62.0167718333 0.0799
PERF_REPORT_COMBINED_FORECASTS NSW_male_AHP_TD 71.1664318127 0.0666 70.3930089864 0.0683
PERF_REPORT_COMBINED_FORECASTS NSW_male_BU 71.1664318127 0.0666 71.1664318127 0.0666
PERF_REPORT_COMBINED_FORECASTS NSW_male_MO 71.1664318127 0.0666 71.0895606481 0.0699
PERF_REPORT_COMBINED_FORECASTS NSW_male_OC 71.1664318127 0.0666 71.1664318127 0.0666
PERF_REPORT_COMBINED_FORECASTS NSW_male_PHA_TD 71.1664318127 0.0666 70.7042168941 0.0696
PERF_REPORT_COMBINED_FORECASTS VIC_female_AHP_TD 44.6959597006 0.0908 42.9202146916 0.086
PERF_REPORT_COMBINED_FORECASTS VIC_female_BU 44.6959597006 0.0908 44.6959597006 0.0908
PERF_REPORT_COMBINED_FORECASTS VIC_female_MO 44.6959597006 0.0908 43.0776440417 0.0877
PERF_REPORT_COMBINED_FORECASTS VIC_female_OC 44.6959597006 0.0908 44.6959597006 0.0908
PERF_REPORT_COMBINED_FORECASTS VIC_female_PHA_TD 44.6959597006 0.0908 42.2893273456 0.0844
PERF_REPORT_COMBINED_FORECASTS VIC_male_AHP_TD 53.6866299677 0.0852 49.0940457136 0.0755
PERF_REPORT_COMBINED_FORECASTS VIC_male_BU 53.6866299677 0.0852 53.6866299677 0.0852
PERF_REPORT_COMBINED_FORECASTS VIC_male_MO 53.6866299677 0.0852 50.005918798 0.0767
PERF_REPORT_COMBINED_FORECASTS VIC_male_OC 53.6866299677 0.0852 53.6866299677 0.0852
PERF_REPORT_COMBINED_FORECASTS VIC_male_PHA_TD 53.6866299677 0.0852 47.8334842312 0.074
PERF_REPORT_COMBINED_FORECASTS __AHP_TD 168.238128249 0.0581 168.238128249 0.0581
PERF_REPORT_COMBINED_FORECASTS __BU 168.238128249 0.0581 168.238128249 0.0581
PERF_REPORT_COMBINED_FORECASTS __MO 168.238128249 0.0581 168.238128249 0.0581
PERF_REPORT_COMBINED_FORECASTS __OC 168.238128249 0.0581 168.238128249 0.0581
PERF_REPORT_COMBINED_FORECASTS __PHA_TD 168.238128249 0.0581 168.238128249 0.0581
PERF_REPORT_COMBINED_FORECASTS _female_AHP_TD 82.5839069972 0.0683 80.9301351553 0.065
PERF_REPORT_COMBINED_FORECASTS _female_BU 82.5839069972 0.0683 82.5839069972 0.0683
PERF_REPORT_COMBINED_FORECASTS _female_MO 82.5839069972 0.0683 82.5839069972 0.0683
PERF_REPORT_COMBINED_FORECASTS _female_OC 82.5839069972 0.0683 82.5839069972 0.0683
PERF_REPORT_COMBINED_FORECASTS _female_PHA_TD 82.5839069972 0.0683 81.1602779464 0.0655
PERF_REPORT_COMBINED_FORECASTS _male_AHP_TD 97.2973774622 0.0588 94.3273818117 0.0578
PERF_REPORT_COMBINED_FORECASTS _male_BU 97.2973774622 0.0588 97.2973774622 0.0588
PERF_REPORT_COMBINED_FORECASTS _male_MO 97.2973774622 0.0588 97.2973774622 0.0588
PERF_REPORT_COMBINED_FORECASTS _male_OC 97.2973774622 0.0588 97.2973774622 0.0588
PERF_REPORT_COMBINED_FORECASTS _male_PHA_TD 97.2973774622 0.0588 93.9698677776 0.0576
