         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
STRUCTURE  [0, 1, 2]
DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast', 'Capitals',
       'Capitals_Forecast', 'Melbourne', 'Melbourne_Forecast', 'NSW',
       'NSW_Forecast', 'Other', 'Other_Forecast', 'QLD', 'QLD_Forecast',
       'Sydney', 'Sydney_Forecast', 'VIC', 'VIC_Forecast', 'NSW_State',
       'NSW_State_Forecast', 'Other_State', 'Other_State_Forecast',
       'QLD_State', 'QLD_State_Forecast', 'VIC_State', 'VIC_State_Forecast',
       'Australia', 'Australia_Forecast', 'BrisbaneGC_BU_Forecast',
       'Capitals_BU_Forecast', 'Melbourne_BU_Forecast', 'NSW_BU_Forecast',
       'Other_BU_Forecast', 'QLD_BU_Forecast', 'Sydney_BU_Forecast',
       'VIC_BU_Forecast', 'NSW_State_BU_Forecast', 'Other_State_BU_Forecast',
       'QLD_State_BU_Forecast', 'VIC_State_BU_Forecast',
       'Australia_BU_Forecast', 'Australia_AHP_TD_Forecast',
       'NSW_State_AHP_TD_Forecast', 'Other_State_AHP_TD_Forecast',
       'QLD_State_AHP_TD_Forecast', 'VIC_State_AHP_TD_Forecast',
       'NSW_AHP_TD_Forecast', 'Sydney_AHP_TD_Forecast',
       'Capitals_AHP_TD_Forecast', 'Other_AHP_TD_Forecast',
       'BrisbaneGC_AHP_TD_Forecast', 'QLD_AHP_TD_Forecast',
       'Melbourne_AHP_TD_Forecast', 'VIC_AHP_TD_Forecast',
       'Australia_PHA_TD_Forecast', 'NSW_State_PHA_TD_Forecast',
       'Other_State_PHA_TD_Forecast', 'QLD_State_PHA_TD_Forecast',
       'VIC_State_PHA_TD_Forecast', 'NSW_PHA_TD_Forecast',
       'Sydney_PHA_TD_Forecast', 'Capitals_PHA_TD_Forecast',
       'Other_PHA_TD_Forecast', 'BrisbaneGC_PHA_TD_Forecast',
       'QLD_PHA_TD_Forecast', 'Melbourne_PHA_TD_Forecast',
       'VIC_PHA_TD_Forecast', 'NSW_State_MO_Forecast',
       'Other_State_MO_Forecast', 'QLD_State_MO_Forecast',
       'VIC_State_MO_Forecast', 'NSW_MO_Forecast', 'Sydney_MO_Forecast',
       'Capitals_MO_Forecast', 'Other_MO_Forecast', 'BrisbaneGC_MO_Forecast',
       'QLD_MO_Forecast', 'Melbourne_MO_Forecast', 'VIC_MO_Forecast',
       'Australia_MO_Forecast', 'BrisbaneGC_OC_Forecast',
       'Capitals_OC_Forecast', 'Melbourne_OC_Forecast', 'NSW_OC_Forecast',
       'Other_OC_Forecast', 'QLD_OC_Forecast', 'Sydney_OC_Forecast',
       'VIC_OC_Forecast', 'NSW_State_OC_Forecast', 'Other_State_OC_Forecast',
       'QLD_State_OC_Forecast', 'VIC_State_OC_Forecast',
       'Australia_OC_Forecast'],
      dtype='object')
STRUCTURE_LEVEL  0 ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC']
MODEL_LEVEL  0 ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC']
STRUCTURE_LEVEL  1 ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State']
MODEL_LEVEL  1 ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State']
STRUCTURE_LEVEL  2 ['Australia']
MODEL_LEVEL  2 ['Australia']
PERF_REPORT_COMBINED_FORECASTS Australia_AHP_TD 2822.97126599 0.0321 2822.97126599 0.0321
PERF_REPORT_COMBINED_FORECASTS Australia_BU 2822.97126599 0.0321 2645.35826113 0.0306
PERF_REPORT_COMBINED_FORECASTS Australia_MO 2822.97126599 0.0321 2645.35826113 0.0306
PERF_REPORT_COMBINED_FORECASTS Australia_OC 2822.97126599 0.0321 2762.19865025 0.0315
PERF_REPORT_COMBINED_FORECASTS Australia_PHA_TD 2822.97126599 0.0321 2822.97126599 0.0321
PERF_REPORT_COMBINED_FORECASTS BrisbaneGC_AHP_TD 600.347069041 0.0616 680.989500009 0.0739
PERF_REPORT_COMBINED_FORECASTS BrisbaneGC_BU 600.347069041 0.0616 600.347069041 0.0616
PERF_REPORT_COMBINED_FORECASTS BrisbaneGC_MO 600.347069041 0.0616 900.933023519 0.0961
PERF_REPORT_COMBINED_FORECASTS BrisbaneGC_OC 600.347069041 0.0616 598.017655042 0.0625
PERF_REPORT_COMBINED_FORECASTS BrisbaneGC_PHA_TD 600.347069041 0.0616 673.699684074 0.0718
PERF_REPORT_COMBINED_FORECASTS Capitals_AHP_TD 598.206752036 0.0602 631.613287277 0.0637
PERF_REPORT_COMBINED_FORECASTS Capitals_BU 598.206752036 0.0602 598.206752036 0.0602
PERF_REPORT_COMBINED_FORECASTS Capitals_MO 598.206752036 0.0602 704.544169172 0.0688
PERF_REPORT_COMBINED_FORECASTS Capitals_OC 598.206752036 0.0602 595.254170096 0.0599
PERF_REPORT_COMBINED_FORECASTS Capitals_PHA_TD 598.206752036 0.0602 629.609173067 0.0631
PERF_REPORT_COMBINED_FORECASTS Melbourne_AHP_TD 422.181284746 0.077 476.841145899 0.0845
PERF_REPORT_COMBINED_FORECASTS Melbourne_BU 422.181284746 0.077 422.181284746 0.077
PERF_REPORT_COMBINED_FORECASTS Melbourne_MO 422.181284746 0.077 830.157540007 0.1405
PERF_REPORT_COMBINED_FORECASTS Melbourne_OC 422.181284746 0.077 416.864712256 0.076
PERF_REPORT_COMBINED_FORECASTS Melbourne_PHA_TD 422.181284746 0.077 466.084403499 0.0813
PERF_REPORT_COMBINED_FORECASTS NSW_AHP_TD 977.95905287 0.0469 1739.29255027 0.0873
PERF_REPORT_COMBINED_FORECASTS NSW_BU 977.95905287 0.0469 977.95905287 0.0469
PERF_REPORT_COMBINED_FORECASTS NSW_MO 977.95905287 0.0469 998.522093829 0.0511
PERF_REPORT_COMBINED_FORECASTS NSW_OC 977.95905287 0.0469 923.614115076 0.0445
PERF_REPORT_COMBINED_FORECASTS NSW_PHA_TD 977.95905287 0.0469 1729.10770422 0.0871
PERF_REPORT_COMBINED_FORECASTS NSW_State_AHP_TD 966.628364508 0.0348 1870.63936994 0.0721
PERF_REPORT_COMBINED_FORECASTS NSW_State_BU 966.628364508 0.0348 1126.16444828 0.0406
PERF_REPORT_COMBINED_FORECASTS NSW_State_MO 966.628364508 0.0348 966.628364508 0.0348
PERF_REPORT_COMBINED_FORECASTS NSW_State_OC 966.628364508 0.0348 1025.88463144 0.0368
PERF_REPORT_COMBINED_FORECASTS NSW_State_PHA_TD 966.628364508 0.0348 1866.13233668 0.072
PERF_REPORT_COMBINED_FORECASTS Other_AHP_TD 952.878184613 0.0693 1324.18120497 0.1001
