INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 97.77779769897461
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 7.5471274852752686
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': 0.0293, 'RMSE': 2514.0584331200225, 'MAE': 2073.25291957685, 'SMAPE': 0.0292, 'ErrorMean': 83.03070634712822, 'ErrorStdDev': 2512.6869496507916, 'R2': 0.898512775413146, 'Pearson': 0.9479608273324895, 'MedAE': 1809.4511666276303, 'LnQ': 0.05623362661560067}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': 0.0293, 'RMSE': 2514.0584331200225, 'MAE': 2073.25291957685, 'SMAPE': 0.0292, 'ErrorMean': 83.03070634712822, 'ErrorStdDev': 2512.6869496507916, 'R2': 0.898512775413146, 'Pearson': 0.9479608273324895, 'MedAE': 1809.4511666276303, 'LnQ': 0.05623362661560067}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': 0.0304, 'RMSE': 2681.5655374823823, 'MAE': 2131.6126913443886, 'SMAPE': 0.0301, 'ErrorMean': 228.7331516442214, 'ErrorStdDev': 2671.792446495813, 'R2': 0.8845384264642633, 'Pearson': 0.9414055707483305, 'MedAE': 1627.9467689721605, 'LnQ': 0.06525519951991016}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': 0.0304, 'RMSE': 2681.5655374823823, 'MAE': 2131.6126913443886, 'SMAPE': 0.0301, 'ErrorMean': 228.7331516442214, 'ErrorStdDev': 2671.792446495813, 'R2': 0.8845384264642633, 'Pearson': 0.9414055707483305, 'MedAE': 1627.9467689721605, 'LnQ': 0.06525519951991016}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': 0.0308, 'RMSE': 2841.1260005569457, 'MAE': 2140.8273147873742, 'SMAPE': 0.0304, 'ErrorMean': 582.6272379597827, 'ErrorStdDev': 2780.744945626632, 'R2': 0.8703890690926799, 'Pearson': 0.9360095169413987, 'MedAE': 1453.0928156105292, 'LnQ': 0.07509038560495311}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': 0.0308, 'RMSE': 2841.1260005569457, 'MAE': 2140.8273147873742, 'SMAPE': 0.0304, 'ErrorMean': 582.6272379597827, 'ErrorStdDev': 2780.744945626632, 'R2': 0.8703890690926799, 'Pearson': 0.9360095169413987, 'MedAE': 1453.0928156105292, 'LnQ': 0.07509038560495311}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0809, 'RMSE': 724.7303370979117, 'MAE': 616.4243205312524, 'SMAPE': 0.0784, 'ErrorMean': 169.3104648748422, 'ErrorStdDev': 704.6758318503039, 'R2': 0.42192341928602084, 'Pearson': 0.6908359461872078, 'MedAE': 524.3593018382103, 'LnQ': 0.3909266580034047}
