/home/travis/build/antoinecarme/pyaf/tests/hierarchical/test_hierarchy_AU_AllMethods_Exogenous_per_node.py:24: FutureWarning: Series.dt.weekofyear and Series.dt.week have been deprecated.  Please use Series.dt.isocalendar().week instead.
  lExogenousDataFrame['Date_week'] = lDate.dt.week
INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 64.1222095489502
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 4.665329694747925
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': 0.029, 'RMSE': 2478.9021480252372, 'MAE': 2041.1413317998747, 'SMAPE': 0.0288, 'ErrorMean': 92.84090909090959, 'ErrorStdDev': 2477.1629791120545, 'R2': 0.9013312995330796, 'Pearson': 0.9495689304533909}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_BU_Forecast', 'Length': 44, 'MAPE': 0.029, 'RMSE': 2478.9021480252372, 'MAE': 2041.1413317998747, 'SMAPE': 0.0288, 'ErrorMean': 92.84090909090959, 'ErrorStdDev': 2477.1629791120545, 'R2': 0.9013312995330796, 'Pearson': 0.9495689304533909}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': 0.0304, 'RMSE': 2669.152684412323, 'MAE': 2126.2066372463746, 'SMAPE': 0.0301, 'ErrorMean': 229.79545454545521, 'ErrorStdDev': 2659.242392444841, 'R2': 0.8856048858881285, 'Pearson': 0.9420978222872552}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_MO_Forecast', 'Length': 44, 'MAPE': 0.0304, 'RMSE': 2669.152684412323, 'MAE': 2126.2066372463746, 'SMAPE': 0.0301, 'ErrorMean': 229.79545454545521, 'ErrorStdDev': 2659.242392444841, 'R2': 0.8856048858881285, 'Pearson': 0.9420978222872552}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': 0.0308, 'RMSE': 2829.122210874577, 'MAE': 2134.1917129572685, 'SMAPE': 0.0303, 'ErrorMean': 595.0991735537311, 'ErrorStdDev': 2765.8252760612913, 'R2': 0.8714819707600229, 'Pearson': 0.936759866005695}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_OC_Forecast', 'Length': 44, 'MAPE': 0.0308, 'RMSE': 2829.122210874577, 'MAE': 2134.1917129572685, 'SMAPE': 0.0303, 'ErrorMean': 595.0991735537311, 'ErrorStdDev': 2765.8252760612913, 'R2': 0.8714819707600229, 'Pearson': 0.936759866005695}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0809, 'RMSE': 724.7303370979117, 'MAE': 616.4243205312524, 'SMAPE': 0.0784, 'ErrorMean': 169.3104648748422, 'ErrorStdDev': 704.6758318503039, 'R2': 0.42192341928602084, 'Pearson': 0.6908359461872078}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0809, 'RMSE': 724.7303370979117, 'MAE': 616.4243205312524, 'SMAPE': 0.0784, 'ErrorMean': 169.3104648748422, 'ErrorStdDev': 704.6758318503039, 'R2': 0.42192341928602084, 'Pearson': 0.6908359461872078}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': 0.059, 'RMSE': 614.1944650589835, 'MAE': 440.84090909090907, 'SMAPE': 0.0568, 'ErrorMean': 129.52272727272728, 'ErrorStdDev': 600.3821316702602, 'R2': 0.5848124808738524, 'Pearson': 0.7767112806615456}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': 0.059, 'RMSE': 614.1944650589835, 'MAE': 440.84090909090907, 'SMAPE': 0.0568, 'ErrorMean': 129.52272727272728, 'ErrorStdDev': 600.3821316702602, 'R2': 0.5848124808738524, 'Pearson': 0.7767112806615456}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 891.436491265439, 'MAE': 753.2690381856381, 'SMAPE': 0.0931, 'ErrorMean': 32.514564742801234, 'ErrorStdDev': 890.8433201406538, 'R2': 0.12539227441774858, 'Pearson': 0.5041140331831235}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 891.436491265439, 'MAE': 753.2690381856381, 'SMAPE': 0.0931, 'ErrorMean': 32.514564742801234, 'ErrorStdDev': 890.8433201406538, 'R2': 0.12539227441774858, 'Pearson': 0.5041140331831235}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': 0.0635, 'RMSE': 632.3557469744992, 'MAE': 476.3609458366651, 'SMAPE': 0.0611, 'ErrorMean': 172.49724517905767, 'ErrorStdDev': 608.3736443480379, 'R2': 0.5598958814690642, 'Pearson': 0.7699536453689061}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': 0.0635, 'RMSE': 632.3557469744992, 'MAE': 476.3609458366651, 'SMAPE': 0.0611, 'ErrorMean': 172.49724517905767, 'ErrorStdDev': 608.3736443480379, 'R2': 0.5598958814690642, 'Pearson': 0.7699536453689061}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0782, 'RMSE': 707.5583460073358, 'MAE': 599.3252224154016, 'SMAPE': 0.0766, 'ErrorMean': 81.05206329976524, 'ErrorStdDev': 702.9006871809755, 'R2': 0.44899313581762723, 'Pearson': 0.6908359461872081}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0782, 'RMSE': 707.5583460073358, 'MAE': 599.3252224154016, 'SMAPE': 0.0766, 'ErrorMean': 81.05206329976524, 'ErrorStdDev': 702.9006871809755, 'R2': 0.44899313581762723, 'Pearson': 0.6908359461872081}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 630.2134648393815, 'MAE': 509.8819671002353, 'SMAPE': 0.0641, 'ErrorMean': 117.49743279598165, 'ErrorStdDev': 619.1634392882157, 'R2': 0.4983653853935368, 'Pearson': 0.7343026400806666}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0652, 'RMSE': 630.2134648393815, 'MAE': 509.8819671002353, 'SMAPE': 0.0641, 'ErrorMean': 117.49743279598165, 'ErrorStdDev': 619.1634392882157, 'R2': 0.4983653853935368, 'Pearson': 0.7343026400806666}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': 0.0485, 'RMSE': 475.837090882751, 'MAE': 376.9090081412347, 'SMAPE': 0.0482, 'ErrorMean': 0.0, 'ErrorStdDev': 475.837090882751, 'R2': 0.7140245681829801, 'Pearson': 0.8454647675346745}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': 0.0485, 'RMSE': 475.837090882751, 'MAE': 376.9090081412347, 'SMAPE': 0.0482, 'ErrorMean': 0.0, 'ErrorStdDev': 475.837090882751, 'R2': 0.7140245681829801, 'Pearson': 0.8454647675346745}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': 0.0758, 'RMSE': 780.4120013840982, 'MAE': 602.2219691802347, 'SMAPE': 0.0756, 'ErrorMean': 25.907527296191077, 'ErrorStdDev': 779.9818535925891, 'R2': 0.2307632577217924, 'Pearson': 0.48134864010570305}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': 0.0758, 'RMSE': 780.4120013840982, 'MAE': 602.2219691802347, 'SMAPE': 0.0756, 'ErrorMean': 25.907527296191077, 'ErrorStdDev': 779.9818535925891, 'R2': 0.2307632577217924, 'Pearson': 0.48134864010570305}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': 0.0504, 'RMSE': 486.1368327127848, 'MAE': 393.07095047722856, 'SMAPE': 0.0499, 'ErrorMean': 48.709366391161545, 'ErrorStdDev': 483.69041518908523, 'R2': 0.7015104059838875, 'Pearson': 0.8454836549562937}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': 0.0504, 'RMSE': 486.1368327127848, 'MAE': 393.07095047722856, 'SMAPE': 0.0499, 'ErrorMean': 48.709366391161545, 'ErrorStdDev': 483.69041518908523, 'R2': 0.7015104059838875, 'Pearson': 0.8454836549562937}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.064, 'RMSE': 623.499887304344, 'MAE': 502.4809159096613, 'SMAPE': 0.0632, 'ErrorMean': 79.93581612841781, 'ErrorStdDev': 618.3545704273669, 'R2': 0.5089961475351632, 'Pearson': 0.7343026400806667}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.064, 'RMSE': 623.499887304344, 'MAE': 502.4809159096613, 'SMAPE': 0.0632, 'ErrorMean': 79.93581612841781, 'ErrorStdDev': 618.3545704273669, 'R2': 0.5089961475351632, 'Pearson': 0.7343026400806667}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0867, 'RMSE': 485.0423783874239, 'MAE': 398.3002647011442, 'SMAPE': 0.0843, 'ErrorMean': 136.38618264008986, 'ErrorStdDev': 465.4727897703506, 'R2': 0.2536839940465493, 'Pearson': 0.6117925144508877}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0867, 'RMSE': 485.0423783874239, 'MAE': 398.3002647011442, 'SMAPE': 0.0843, 'ErrorMean': 136.38618264008986, 'ErrorStdDev': 465.4727897703506, 'R2': 0.2536839940465493, 'Pearson': 0.6117925144508877}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.0737, 'RMSE': 434.35490306681453, 'MAE': 348.45454545454544, 'SMAPE': 0.0743, 'ErrorMean': -59.22727272727273, 'ErrorStdDev': 430.29793397536906, 'R2': 0.4015155887084072, 'Pearson': 0.6562149335446998}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.0737, 'RMSE': 434.35490306681453, 'MAE': 348.45454545454544, 'SMAPE': 0.0743, 'ErrorMean': -59.22727272727273, 'ErrorStdDev': 430.29793397536906, 'R2': 0.4015155887084072, 'Pearson': 0.6562149335446998}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1374, 'RMSE': 823.8988772084131, 'MAE': 677.0659433686917, 'SMAPE': 0.1355, 'ErrorMean': 32.54252934917533, 'ErrorStdDev': 823.255940548771, 'R2': -1.1533330609077264, 'Pearson': 0.6187624097211958}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1374, 'RMSE': 823.8988772084131, 'MAE': 677.0659433686917, 'SMAPE': 0.1355, 'ErrorMean': 32.54252934917533, 'ErrorStdDev': 823.255940548771, 'R2': -1.1533330609077264, 'Pearson': 0.6187624097211958}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.0773, 'RMSE': 429.04611934785277, 'MAE': 358.8260458541711, 'SMAPE': 0.0764, 'ErrorMean': 39.663911845721444, 'ErrorStdDev': 427.20878575299304, 'R2': 0.4160558086988494, 'Pearson': 0.6712211010227875}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.0773, 'RMSE': 429.04611934785277, 'MAE': 358.8260458541711, 'SMAPE': 0.0764, 'ErrorMean': 39.663911845721444, 'ErrorStdDev': 427.20878575299304, 'R2': 0.4160558086988494, 'Pearson': 0.6712211010227875}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 465.4341442432312, 'MAE': 386.1197338040967, 'SMAPE': 0.0821, 'ErrorMean': 48.229759921429626, 'ErrorStdDev': 462.9285397179031, 'R2': 0.31280519732123, 'Pearson': 0.6117925144508877}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 465.4341442432312, 'MAE': 386.1197338040967, 'SMAPE': 0.0821, 'ErrorMean': 48.229759921429626, 'ErrorStdDev': 462.9285397179031, 'R2': 0.31280519732123, 'Pearson': 0.6117925144508877}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0845, 'RMSE': 1683.3379373205662, 'MAE': 1349.2683294826215, 'SMAPE': 0.0825, 'ErrorMean': 53.748237599771734, 'ErrorStdDev': 1682.4796397512744, 'R2': 0.6880376164203431, 'Pearson': 0.9122844522559979}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0845, 'RMSE': 1683.3379373205662, 'MAE': 1349.2683294826215, 'SMAPE': 0.0825, 'ErrorMean': 53.748237599771734, 'ErrorStdDev': 1682.4796397512744, 'R2': 0.6880376164203431, 'Pearson': 0.9122844522559979}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_BU_Forecast', 'Length': 44, 'MAPE': 0.0465, 'RMSE': 987.8115734012507, 'MAE': 718.0681818181819, 'SMAPE': 0.046, 'ErrorMean': 73.47727272727273, 'ErrorStdDev': 985.0750199543263, 'R2': 0.8925743901564223, 'Pearson': 0.9451029550194884}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_BU_Forecast', 'Length': 44, 'MAPE': 0.0465, 'RMSE': 987.8115734012507, 'MAE': 718.0681818181819, 'SMAPE': 0.046, 'ErrorMean': 73.47727272727273, 'ErrorStdDev': 985.0750199543263, 'R2': 0.8925743901564223, 'Pearson': 0.9451029550194884}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_MO_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1006.0713681905032, 'MAE': 818.4777500738641, 'SMAPE': 0.0506, 'ErrorMean': -3.720660143616525e-13, 'ErrorStdDev': 1006.0713681905032, 'R2': 0.8885661368654838, 'Pearson': 0.958562484516391}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_MO_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1006.0713681905032, 'MAE': 818.4777500738641, 'SMAPE': 0.0506, 'ErrorMean': -3.720660143616525e-13, 'ErrorStdDev': 1006.0713681905032, 'R2': 0.8885661368654838, 'Pearson': 0.958562484516391}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_OC_Forecast', 'Length': 44, 'MAPE': 0.0447, 'RMSE': 929.6670915322654, 'MAE': 686.7342963378219, 'SMAPE': 0.0441, 'ErrorMean': 97.29269972453295, 'ErrorStdDev': 924.562075611137, 'R2': 0.9048487443917855, 'Pearson': 0.9519560545707951}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_OC_Forecast', 'Length': 44, 'MAPE': 0.0447, 'RMSE': 929.6670915322654, 'MAE': 686.7342963378219, 'SMAPE': 0.0441, 'ErrorMean': 97.29269972453295, 'ErrorStdDev': 924.562075611137, 'R2': 0.9048487443917855, 'Pearson': 0.9519560545707951}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0859, 'RMSE': 1683.0876364371316, 'MAE': 1356.205778735068, 'SMAPE': 0.0833, 'ErrorMean': 164.51466410476107, 'ErrorStdDev': 1675.0280347570388, 'R2': 0.6881303828853098, 'Pearson': 0.9122844522559976}
