INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 14.231825113296509
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 4.088338375091553
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883767, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.739851149203288, 'Pearson': -0.48809664220945836, 'MedAE': 10.926162518777208, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883767, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.739851149203288, 'Pearson': -0.48809664220945836, 'MedAE': 10.926162518777208, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_BU_Forecast', 'Length': 59, 'MAPE': 2.3483, 'RMSE': 36.07089270265762, 'MAE': 16.60413674231543, 'SMAPE': 1.8975, 'ErrorMean': -8.107727664464235, 'ErrorStdDev': 35.14788830762839, 'R2': -14.762157812852113, 'Pearson': -0.13594959551504127, 'MedAE': 12.0, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_BU_Forecast', 'Length': 59, 'MAPE': 2.3483, 'RMSE': 36.07089270265762, 'MAE': 16.60413674231543, 'SMAPE': 1.8975, 'ErrorMean': -8.107727664464235, 'ErrorStdDev': 35.14788830762839, 'R2': -14.762157812852113, 'Pearson': -0.13594959551504127, 'MedAE': 12.0, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_MO_Forecast', 'Length': 59, 'MAPE': 7652485341.7589, 'RMSE': 11.109136830520407, 'MAE': 10.040709649727075, 'SMAPE': 0.888, 'ErrorMean': 8.881784197001252e-16, 'ErrorStdDev': 11.109136830520407, 'R2': -0.4950734256362179, 'Pearson': -0.5103140991479994, 'MedAE': 10.73797844704667, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_MO_Forecast', 'Length': 59, 'MAPE': 7652485341.7589, 'RMSE': 11.109136830520407, 'MAE': 10.040709649727075, 'SMAPE': 0.888, 'ErrorMean': 8.881784197001252e-16, 'ErrorStdDev': 11.109136830520407, 'R2': -0.4950734256362179, 'Pearson': -0.5103140991479994, 'MedAE': 10.73797844704667, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_OC_Forecast', 'Length': 59, 'MAPE': 1879071248.0501, 'RMSE': 32.43750563230326, 'MAE': 15.747071773749486, 'SMAPE': 1.3987, 'ErrorMean': -7.122548437548644, 'ErrorStdDev': 31.64586980003044, 'R2': -11.746671435974392, 'Pearson': -0.10828785993140116, 'MedAE': 10.159540703340468, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_OC_Forecast', 'Length': 59, 'MAPE': 1879071248.0501, 'RMSE': 32.43750563230326, 'MAE': 15.747071773749486, 'SMAPE': 1.3987, 'ErrorMean': -7.122548437548644, 'ErrorStdDev': 31.64586980003044, 'R2': -11.746671435974392, 'Pearson': -0.10828785993140116, 'MedAE': 10.159540703340468, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 7596427675.7192, 'RMSE': 11.041385512052488, 'MAE': 9.966652192052768, 'SMAPE': 0.8841, 'ErrorMean': 8.58070676659443e-16, 'ErrorStdDev': 11.041385512052488, 'R2': -0.4768930181373918, 'Pearson': -0.48809664220945836, 'MedAE': 10.764641116935923, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 7596427675.7192, 'RMSE': 11.041385512052488, 'MAE': 9.966652192052768, 'SMAPE': 0.8841, 'ErrorMean': 8.58070676659443e-16, 'ErrorStdDev': 11.041385512052488, 'R2': -0.4768930181373918, 'Pearson': -0.48809664220945836, 'MedAE': 10.764641116935923, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.2052, 'RMSE': 17.476125422840653, 'MAE': 15.954620701925661, 'SMAPE': 0.8655, 'ErrorMean': 4.0744862272257265, 'ErrorStdDev': 16.994514461407988, 'R2': -0.6846081658668233, 'Pearson': -0.4583110018211497, 'MedAE': 16.77216372466205, 'LnQ': 104.50218419181832}
