INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 58.0056517124176
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 8.37759804725647
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883769, 'MAE': 10.802232415565708, 'SMAPE': 0.87, 'ErrorMean': 3.001781059837223, 'ErrorStdDev': 11.60205801462954, 'R2': -0.7398511492032884, 'Pearson': -0.48809664220945836}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883769, 'MAE': 10.802232415565708, 'SMAPE': 0.87, 'ErrorMean': 3.001781059837223, 'ErrorStdDev': 11.60205801462954, 'R2': -0.7398511492032884, 'Pearson': -0.48809664220945836}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_BU_Forecast', 'Length': 59, 'MAPE': 2.3483, 'RMSE': 36.07089270265762, 'MAE': 16.60413674231543, 'SMAPE': 1.8975, 'ErrorMean': -8.107727664464235, 'ErrorStdDev': 35.14788830762839, 'R2': -14.762157812852113, 'Pearson': -0.13594959551504118}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_BU_Forecast', 'Length': 59, 'MAPE': 2.3483, 'RMSE': 36.07089270265762, 'MAE': 16.60413674231543, 'SMAPE': 1.8975, 'ErrorMean': -8.107727664464235, 'ErrorStdDev': 35.14788830762839, 'R2': -14.762157812852113, 'Pearson': -0.13594959551504118}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_MO_Forecast', 'Length': 59, 'MAPE': 7652485341.7589, 'RMSE': 11.109136830520407, 'MAE': 10.040709649727075, 'SMAPE': 0.888, 'ErrorMean': 7.677474475373964e-16, 'ErrorStdDev': 11.109136830520407, 'R2': -0.4950734256362179, 'Pearson': -0.5103140991479994}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_MO_Forecast', 'Length': 59, 'MAPE': 7652485341.7589, 'RMSE': 11.109136830520407, 'MAE': 10.040709649727075, 'SMAPE': 0.888, 'ErrorMean': 7.677474475373964e-16, 'ErrorStdDev': 11.109136830520407, 'R2': -0.4950734256362179, 'Pearson': -0.5103140991479994}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_OC_Forecast', 'Length': 59, 'MAPE': 1879071248.05, 'RMSE': 32.43750563230322, 'MAE': 15.74707177374931, 'SMAPE': 1.3987, 'ErrorMean': -7.122548437548334, 'ErrorStdDev': 31.645869800030475, 'R2': -11.746671435974362, 'Pearson': -0.10828785993140295}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_OC_Forecast', 'Length': 59, 'MAPE': 1879071248.05, 'RMSE': 32.43750563230322, 'MAE': 15.74707177374931, 'SMAPE': 1.3987, 'ErrorMean': -7.122548437548334, 'ErrorStdDev': 31.645869800030475, 'R2': -11.746671435974362, 'Pearson': -0.10828785993140295}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 7596427675.7192, 'RMSE': 11.041385512052488, 'MAE': 9.966652192052768, 'SMAPE': 0.8841, 'ErrorMean': 5.569932462526209e-16, 'ErrorStdDev': 11.041385512052488, 'R2': -0.47689301813739204, 'Pearson': -0.48809664220945836}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'ACT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 7596427675.7192, 'RMSE': 11.041385512052488, 'MAE': 9.966652192052768, 'SMAPE': 0.8841, 'ErrorMean': 5.569932462526209e-16, 'ErrorStdDev': 11.041385512052488, 'R2': -0.47689301813739204, 'Pearson': -0.48809664220945836}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.2052, 'RMSE': 17.47612542284065, 'MAE': 15.954620701925663, 'SMAPE': 0.8655, 'ErrorMean': 4.0744862272257185, 'ErrorStdDev': 16.994514461407988, 'R2': -0.6846081658668228, 'Pearson': -0.4583110018211496}
