INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 230.578
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 41.29
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9593839852.9189, 'RMSE': 12.2323, 'MAE': 10.9878, 'SMAPE': 0.8687, 'DiffSMAPE': 0.8651, 'MASE': 2.6012, 'RMSSE': 2.2803, 'ErrorMean': 3.0129, 'ErrorStdDev': 11.8555, 'R2': -0.8127, 'Pearson': -0.6415, 'MedAE': 11.6191, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4644, 'MannWhitneyU': 1315.0, 'AUC': 0.3778}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_BU_Forecast') {'Signal': 'ACT_female_BU_Forecast', 'Length': 59, 'MAPE': 1118299759.6298, 'RMSE': 5.5462, 'MAE': 4.1488, 'SMAPE': 0.4575, 'DiffSMAPE': 0.4488, 'MASE': 0.9822, 'RMSSE': 1.0339, 'ErrorMean': 0.0114, 'ErrorStdDev': 5.5462, 'R2': 0.6274, 'Pearson': 0.7922, 'MedAE': 2.7498, 'LnQ': inf, 'KS': 0.1525, 'KendallTau': 0.6023, 'MannWhitneyU': 1731.0, 'AUC': 0.4973}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_Forecast') {'Signal': 'ACT_female', 'Length': 59, 'MAPE': 1118299759.6298, 'RMSE': 5.5462, 'MAE': 4.1488, 'SMAPE': 0.4575, 'DiffSMAPE': 0.4488, 'MASE': 0.9822, 'RMSSE': 1.0339, 'ErrorMean': 0.0114, 'ErrorStdDev': 5.5462, 'R2': 0.6274, 'Pearson': 0.7922, 'MedAE': 2.7498, 'LnQ': inf, 'KS': 0.1525, 'KendallTau': 0.6023, 'MannWhitneyU': 1731.0, 'AUC': 0.4973}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_MO_Forecast') {'Signal': 'ACT_female_MO_Forecast', 'Length': 59, 'MAPE': 7851926329.3147, 'RMSE': 11.3469, 'MAE': 10.2653, 'SMAPE': 0.8926, 'DiffSMAPE': 0.8884, 'MASE': 2.4302, 'RMSSE': 2.1152, 'ErrorMean': 0.0071, 'ErrorStdDev': 11.3469, 'R2': -0.5597, 'Pearson': -0.6538, 'MedAE': 10.9334, 'LnQ': inf, 'KS': 0.3729, 'KendallTau': -0.487, 'MannWhitneyU': 1636.0, 'AUC': 0.47}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_OC_Forecast') {'Signal': 'ACT_female_OC_Forecast', 'Length': 59, 'MAPE': 2558774478.5223, 'RMSE': 9.9294, 'MAE': 7.4233, 'SMAPE': 0.8416, 'DiffSMAPE': 0.8255, 'MASE': 1.7573, 'RMSSE': 1.851, 'ErrorMean': 0.0502, 'ErrorStdDev': 9.9293, 'R2': -0.1944, 'Pearson': 0.6186, 'MedAE': 5.1317, 'LnQ': inf, 'KS': 0.2034, 'KendallTau': 0.4382, 'MannWhitneyU': 1810.0, 'AUC': 0.52}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_PHA_TD_Forecast') {'Signal': 'ACT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 7724839413.2721, 'RMSE': 11.2708, 'MAE': 10.2163, 'SMAPE': 0.8911, 'DiffSMAPE': 0.8868, 'MASE': 2.4185, 'RMSSE': 2.1011, 'ErrorMean': 0.0089, 'ErrorStdDev': 11.2708, 'R2': -0.5389, 'Pearson': -0.6415, 'MedAE': 10.9241, 'LnQ': inf, 'KS': 0.3729, 'KendallTau': -0.4644, 'MannWhitneyU': 1629.0, 'AUC': 0.468}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9593839852.9189, 'RMSE': 12.2323, 'MAE': 10.9878, 'SMAPE': 0.8687, 'DiffSMAPE': 0.8651, 'MASE': 2.6012, 'RMSSE': 2.2803, 'ErrorMean': 3.0129, 'ErrorStdDev': 11.8555, 'R2': -0.8127, 'Pearson': -0.6415, 'MedAE': 11.6191, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4644, 'MannWhitneyU': 1315.0, 'AUC': 0.3778}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_female_BU_Forecast') {'Signal': 'ACT_female_BU_Forecast', 'Length': 59, 'MAPE': 1118299759.6298, 'RMSE': 5.5462, 'MAE': 4.1488, 'SMAPE': 0.4575, 'DiffSMAPE': 0.4488, 'MASE': 0.9822, 'RMSSE': 1.0339, 'ErrorMean': 0.0114, 'ErrorStdDev': 5.5462, 'R2': 0.6274, 'Pearson': 0.7922, 'MedAE': 2.7498, 'LnQ': inf, 'KS': 0.1525, 'KendallTau': 0.6023, 'MannWhitneyU': 1731.0, 'AUC': 0.4973}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_female_Forecast') {'Signal': 'ACT_female', 'Length': 59, 'MAPE': 1118299759.6298, 'RMSE': 5.5462, 'MAE': 4.1488, 'SMAPE': 0.4575, 'DiffSMAPE': 0.4488, 'MASE': 0.9822, 'RMSSE': 1.0339, 'ErrorMean': 0.0114, 'ErrorStdDev': 5.5462, 'R2': 0.6274, 'Pearson': 0.7922, 'MedAE': 2.7498, 'LnQ': inf, 'KS': 0.1525, 'KendallTau': 0.6023, 'MannWhitneyU': 1731.0, 'AUC': 0.4973}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_female_MO_Forecast') {'Signal': 'ACT_female_MO_Forecast', 'Length': 59, 'MAPE': 7851926329.3147, 'RMSE': 11.3469, 'MAE': 10.2653, 'SMAPE': 0.8926, 'DiffSMAPE': 0.8884, 'MASE': 2.4302, 'RMSSE': 2.1152, 'ErrorMean': 0.0071, 'ErrorStdDev': 11.3469, 'R2': -0.5597, 'Pearson': -0.6538, 'MedAE': 10.9334, 'LnQ': inf, 'KS': 0.3729, 'KendallTau': -0.487, 'MannWhitneyU': 1636.0, 'AUC': 0.47}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ACT_female_OC_Forecast') {'Signal': 'ACT_female_OC_Forecast', 'Length': 59, 'MAPE': 2558774478.5223, 'RMSE': 9.9294, 'MAE': 7.4233, 'SMAPE': 0.8416, 'DiffSMAPE': 0.8255, 'MASE': 1.7573, 'RMSSE': 1.851, 'ErrorMean': 0.0502, 'ErrorStdDev': 9.9293, 'R2': -0.1944, 'Pearson': 0.6186, 'MedAE': 5.1317, 'LnQ': inf, 'KS': 0.2034, 'KendallTau': 0.4382, 'MannWhitneyU': 1810.0, 'AUC': 0.52}
