INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 256.699
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 18.689
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0721, 'RMSE': 677.7856, 'MAE': 558.3642, 'SMAPE': 0.0705, 'DiffSMAPE': 0.0705, 'MASE': 0.4049, 'RMSSE': 0.4274, 'ErrorMean': 87.3672, 'ErrorStdDev': 672.1312, 'R2': 0.4944, 'Pearson': 0.7256, 'MedAE': 434.8461, 'LnQ': 0.3383, 'KS': 0.2727, 'KendallTau': 0.5828, 'MannWhitneyU': 945.0, 'AUC': 0.4881}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_BU_Forecast') {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': 0.0414, 'RMSE': 420.3313, 'MAE': 309.8186, 'SMAPE': 0.0412, 'DiffSMAPE': 0.0412, 'MASE': 0.2247, 'RMSSE': 0.2651, 'ErrorMean': 0.0, 'ErrorStdDev': 420.3313, 'R2': 0.8055, 'Pearson': 0.8978, 'MedAE': 222.1779, 'LnQ': 0.1464, 'KS': 0.1364, 'KendallTau': 0.7414, 'MannWhitneyU': 990.0, 'AUC': 0.5114}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_Forecast') {'Signal': 'BrisbaneGC', 'Length': 44, 'MAPE': 0.0414, 'RMSE': 420.3313, 'MAE': 309.8186, 'SMAPE': 0.0412, 'DiffSMAPE': 0.0412, 'MASE': 0.2247, 'RMSSE': 0.2651, 'ErrorMean': 0.0, 'ErrorStdDev': 420.3313, 'R2': 0.8055, 'Pearson': 0.8978, 'MedAE': 222.1779, 'LnQ': 0.1464, 'KS': 0.1364, 'KendallTau': 0.7414, 'MannWhitneyU': 990.0, 'AUC': 0.5114}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_MO_Forecast') {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': 0.0858, 'RMSE': 855.4525, 'MAE': 693.1327, 'SMAPE': 0.0848, 'DiffSMAPE': 0.0848, 'MASE': 0.5027, 'RMSSE': 0.5395, 'ErrorMean': 0.0, 'ErrorStdDev': 855.4525, 'R2': 0.1946, 'Pearson': 0.5759, 'MedAE': 651.5707, 'LnQ': 0.4714, 'KS': 0.1364, 'KendallTau': 0.3966, 'MannWhitneyU': 977.0, 'AUC': 0.5046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_OC_Forecast') {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': 0.0457, 'RMSE': 439.6061, 'MAE': 348.8861, 'SMAPE': 0.0453, 'DiffSMAPE': 0.0453, 'MASE': 0.253, 'RMSSE': 0.2772, 'ErrorMean': -0.0, 'ErrorStdDev': 439.6061, 'R2': 0.7873, 'Pearson': 0.8874, 'MedAE': 266.2552, 'LnQ': 0.1513, 'KS': 0.1818, 'KendallTau': 0.7033, 'MannWhitneyU': 1003.0, 'AUC': 0.5181}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_PHA_TD_Forecast') {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0696, 'RMSE': 670.1989, 'MAE': 543.418, 'SMAPE': 0.0687, 'DiffSMAPE': 0.0687, 'MASE': 0.3941, 'RMSSE': 0.4226, 'ErrorMean': -0.0, 'ErrorStdDev': 670.1989, 'R2': 0.5056, 'Pearson': 0.7256, 'MedAE': 445.8987, 'LnQ': 0.3309, 'KS': 0.2727, 'KendallTau': 0.5828, 'MannWhitneyU': 972.0, 'AUC': 0.5021}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0721, 'RMSE': 677.7856, 'MAE': 558.3642, 'SMAPE': 0.0705, 'DiffSMAPE': 0.0705, 'MASE': 0.4049, 'RMSSE': 0.4274, 'ErrorMean': 87.3672, 'ErrorStdDev': 672.1312, 'R2': 0.4944, 'Pearson': 0.7256, 'MedAE': 434.8461, 'LnQ': 0.3383, 'KS': 0.2727, 'KendallTau': 0.5828, 'MannWhitneyU': 945.0, 'AUC': 0.4881}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_BU_Forecast') {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': 0.0414, 'RMSE': 420.3313, 'MAE': 309.8186, 'SMAPE': 0.0412, 'DiffSMAPE': 0.0412, 'MASE': 0.2247, 'RMSSE': 0.2651, 'ErrorMean': 0.0, 'ErrorStdDev': 420.3313, 'R2': 0.8055, 'Pearson': 0.8978, 'MedAE': 222.1779, 'LnQ': 0.1464, 'KS': 0.1364, 'KendallTau': 0.7414, 'MannWhitneyU': 990.0, 'AUC': 0.5114}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_Forecast') {'Signal': 'BrisbaneGC', 'Length': 44, 'MAPE': 0.0414, 'RMSE': 420.3313, 'MAE': 309.8186, 'SMAPE': 0.0412, 'DiffSMAPE': 0.0412, 'MASE': 0.2247, 'RMSSE': 0.2651, 'ErrorMean': 0.0, 'ErrorStdDev': 420.3313, 'R2': 0.8055, 'Pearson': 0.8978, 'MedAE': 222.1779, 'LnQ': 0.1464, 'KS': 0.1364, 'KendallTau': 0.7414, 'MannWhitneyU': 990.0, 'AUC': 0.5114}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_MO_Forecast') {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': 0.0858, 'RMSE': 855.4525, 'MAE': 693.1327, 'SMAPE': 0.0848, 'DiffSMAPE': 0.0848, 'MASE': 0.5027, 'RMSSE': 0.5395, 'ErrorMean': 0.0, 'ErrorStdDev': 855.4525, 'R2': 0.1946, 'Pearson': 0.5759, 'MedAE': 651.5707, 'LnQ': 0.4714, 'KS': 0.1364, 'KendallTau': 0.3966, 'MannWhitneyU': 977.0, 'AUC': 0.5046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_OC_Forecast') {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': 0.0457, 'RMSE': 439.6061, 'MAE': 348.8861, 'SMAPE': 0.0453, 'DiffSMAPE': 0.0453, 'MASE': 0.253, 'RMSSE': 0.2772, 'ErrorMean': -0.0, 'ErrorStdDev': 439.6061, 'R2': 0.7873, 'Pearson': 0.8874, 'MedAE': 266.2552, 'LnQ': 0.1513, 'KS': 0.1818, 'KendallTau': 0.7033, 'MannWhitneyU': 1003.0, 'AUC': 0.5181}
