INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 157.608
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 26.201
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['TD']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne', 'Melbourne_Forecast',
       'Melbourne_Forecast_Lower_Bound', 'Melbourne_Forecast_Upper_Bound',
       'NSW', 'NSW_Forecast', 'NSW_Forecast_Lower_Bound',
       'NSW_Forecast_Upper_Bound', 'Other', 'Other_Forecast',
       'Other_Forecast_Lower_Bound', 'Other_Forecast_Upper_Bound', 'QLD',
       'QLD_Forecast', 'QLD_Forecast_Lower_Bound', 'QLD_Forecast_Upper_Bound',
       'Sydney', 'Sydney_Forecast', 'Sydney_Forecast_Lower_Bound',
       'Sydney_Forecast_Upper_Bound', 'VIC', 'VIC_Forecast',
       'VIC_Forecast_Lower_Bound', 'VIC_Forecast_Upper_Bound', 'NSW_State',
       'NSW_State_Forecast', 'NSW_State_Forecast_Lower_Bound',
       'NSW_State_Forecast_Upper_Bound', 'Other_State', 'Other_State_Forecast',
       'Other_State_Forecast_Lower_Bound', 'Other_State_Forecast_Upper_Bound',
       'QLD_State', 'QLD_State_Forecast', 'QLD_State_Forecast_Lower_Bound',
       'QLD_State_Forecast_Upper_Bound', 'VIC_State', 'VIC_State_Forecast',
       'VIC_State_Forecast_Lower_Bound', 'VIC_State_Forecast_Upper_Bound',
       'Australia', 'Australia_Forecast', 'Australia_Forecast_Lower_Bound',
       'Australia_Forecast_Upper_Bound', 'Australia_AHP_TD_Forecast',
       'NSW_State_AHP_TD_Forecast', 'Other_State_AHP_TD_Forecast',
       'QLD_State_AHP_TD_Forecast', 'VIC_State_AHP_TD_Forecast',
       'NSW_AHP_TD_Forecast', 'Sydney_AHP_TD_Forecast',
       'Capitals_AHP_TD_Forecast', 'Other_AHP_TD_Forecast',
       'BrisbaneGC_AHP_TD_Forecast', 'QLD_AHP_TD_Forecast',
       'Melbourne_AHP_TD_Forecast', 'VIC_AHP_TD_Forecast',
       'Australia_PHA_TD_Forecast', 'NSW_State_PHA_TD_Forecast',
       'Other_State_PHA_TD_Forecast', 'QLD_State_PHA_TD_Forecast',
       'VIC_State_PHA_TD_Forecast', 'NSW_PHA_TD_Forecast',
       'Sydney_PHA_TD_Forecast', 'Capitals_PHA_TD_Forecast',
       'Other_PHA_TD_Forecast', 'BrisbaneGC_PHA_TD_Forecast',
       'QLD_PHA_TD_Forecast', 'Melbourne_PHA_TD_Forecast',
       'VIC_PHA_TD_Forecast'],
      dtype='object')
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_Forecast') {'Signal': 'BrisbaneGC', 'Length': 44, 'MAPE': np.float64(0.059), 'RMSE': np.float64(614.1945), 'MAE': np.float64(440.8409), 'SMAPE': np.float64(0.0568), 'DiffSMAPE': np.float64(0.0568), 'MASE': np.float64(0.3197), 'RMSSE': np.float64(0.3873), 'ErrorMean': np.float64(129.5227), 'ErrorStdDev': np.float64(600.3821), 'R2': np.float64(0.5848), 'Pearson': np.float64(0.7767), 'MedAE': np.float64(353.0), 'LnQ': np.float64(0.2889), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.6121), 'MannWhitneyU': np.float64(951.5), 'AUC': np.float64(0.4915)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_PHA_TD_Forecast') {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0737), 'RMSE': np.float64(695.8599), 'MAE': np.float64(565.7223), 'SMAPE': np.float64(0.0723), 'DiffSMAPE': np.float64(0.0723), 'MASE': np.float64(0.4103), 'RMSSE': np.float64(0.4388), 'ErrorMean': np.float64(43.3144), 'ErrorStdDev': np.float64(694.5105), 'R2': np.float64(0.4671), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(489.0772), 'LnQ': np.float64(0.3648), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(936.0), 'AUC': np.float64(0.4835)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_Forecast') {'Signal': 'BrisbaneGC', 'Length': 44, 'MAPE': np.float64(0.059), 'RMSE': np.float64(614.1945), 'MAE': np.float64(440.8409), 'SMAPE': np.float64(0.0568), 'DiffSMAPE': np.float64(0.0568), 'MASE': np.float64(0.3197), 'RMSSE': np.float64(0.3873), 'ErrorMean': np.float64(129.5227), 'ErrorStdDev': np.float64(600.3821), 'R2': np.float64(0.5848), 'Pearson': np.float64(0.7767), 'MedAE': np.float64(353.0), 'LnQ': np.float64(0.2889), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.6121), 'MannWhitneyU': np.float64(951.5), 'AUC': np.float64(0.4915)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_PHA_TD_Forecast') {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0737), 'RMSE': np.float64(695.8599), 'MAE': np.float64(565.7223), 'SMAPE': np.float64(0.0723), 'DiffSMAPE': np.float64(0.0723), 'MASE': np.float64(0.4103), 'RMSSE': np.float64(0.4388), 'ErrorMean': np.float64(43.3144), 'ErrorStdDev': np.float64(694.5105), 'R2': np.float64(0.4671), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(489.0772), 'LnQ': np.float64(0.3648), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(936.0), 'AUC': np.float64(0.4835)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_Forecast') {'Signal': 'BrisbaneGC', 'Length': 44, 'MAPE': np.float64(0.059), 'RMSE': np.float64(614.1945), 'MAE': np.float64(440.8409), 'SMAPE': np.float64(0.0568), 'DiffSMAPE': np.float64(0.0568), 'MASE': np.float64(0.3197), 'RMSSE': np.float64(0.3873), 'ErrorMean': np.float64(129.5227), 'ErrorStdDev': np.float64(600.3821), 'R2': np.float64(0.5848), 'Pearson': np.float64(0.7767), 'MedAE': np.float64(353.0), 'LnQ': np.float64(0.2889), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.6121), 'MannWhitneyU': np.float64(951.5), 'AUC': np.float64(0.4915)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_PHA_TD_Forecast') {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0737), 'RMSE': np.float64(695.8599), 'MAE': np.float64(565.7223), 'SMAPE': np.float64(0.0723), 'DiffSMAPE': np.float64(0.0723), 'MASE': np.float64(0.4103), 'RMSSE': np.float64(0.4388), 'ErrorMean': np.float64(43.3144), 'ErrorStdDev': np.float64(694.5105), 'R2': np.float64(0.4671), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(489.0772), 'LnQ': np.float64(0.3648), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(936.0), 'AUC': np.float64(0.4835)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_AHP_TD_Forecast') {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0665), 'RMSE': np.float64(668.2326), 'MAE': np.float64(523.1788), 'SMAPE': np.float64(0.0658), 'DiffSMAPE': np.float64(0.0658), 'MASE': np.float64(0.4568), 'RMSSE': np.float64(0.4733), 'ErrorMean': np.float64(80.1029), 'ErrorStdDev': np.float64(663.4142), 'R2': np.float64(0.436), 'Pearson': np.float64(0.7006), 'MedAE': np.float64(383.2467), 'LnQ': np.float64(0.3082), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.3649), 'MannWhitneyU': np.float64(922.0), 'AUC': np.float64(0.4762)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_Forecast') {'Signal': 'Capitals', 'Length': 44, 'MAPE': np.float64(0.0577), 'RMSE': np.float64(608.1758), 'MAE': np.float64(460.8864), 'SMAPE': np.float64(0.0582), 'DiffSMAPE': np.float64(0.0582), 'MASE': np.float64(0.4024), 'RMSSE': np.float64(0.4308), 'ErrorMean': np.float64(-66.7955), 'ErrorStdDev': np.float64(604.4966), 'R2': np.float64(0.5328), 'Pearson': np.float64(0.7349), 'MedAE': np.float64(322.5), 'LnQ': np.float64(0.2488), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.4829), 'MannWhitneyU': np.float64(1012.0), 'AUC': np.float64(0.5227)}
