Date,Exog2,Exog3,Exog4,Ozone
1955-01,1,AQ,P_R,2.7
1955-02,2,AR,P_R,2.0
1955-03,3,AS,P_S,3.6
1955-04,4,AT,P_U,5.0
1955-05,5,AU,P_V,6.5
1955-06,6,AV,P_V,6.1
1955-07,7,AW,P_U,5.9
1955-08,8,AX,P_U,5.0
1955-09,9,AY,P_V,6.4
1955-10,10,AZ,P_W,7.4
1955-11,11,A[,P_X,8.2
1955-12,12,A\,P_S,3.9
1956-01,1,AQ,P_T,4.1
1956-02,2,AR,P_T,4.5
1956-03,3,AS,P_U,5.5
1956-04,4,AT,P_S,3.8
1956-05,5,AU,P_T,4.8
1956-06,6,AV,P_U,5.6
1956-07,7,AW,P_V,6.3
1956-08,8,AX,P_U,5.9
1956-09,9,AY,P_X,8.7
1956-10,10,AZ,P_U,5.3
1956-11,11,A[,P_U,5.7
1956-12,12,A\,P_U,5.7
1957-01,1,AQ,P_S,3.0
1957-02,2,AR,P_S,3.4
1957-03,3,AS,P_T,4.9
1957-04,4,AT,P_T,4.5
1957-05,5,AU,P_T,4.0
1957-06,6,AV,P_U,5.7
1957-07,7,AW,P_V,6.3
1957-08,8,AX,P_W,7.1
1957-09,9,AY,P_X,8.0
1957-10,10,AZ,P_U,5.2
1957-11,11,A[,P_U,5.0
1957-12,12,A\,P_T,4.7
1958-01,1,AQ,P_S,3.7
1958-02,2,AR,P_S,3.1
1958-03,3,AS,P_R,2.5
1958-04,4,AT,P_T,4.0
1958-05,5,AU,P_T,4.1
1958-06,6,AV,P_T,4.6
1958-07,7,AW,P_T,4.4
1958-08,8,AX,P_T,4.2
1958-09,9,AY,P_U,5.1
1958-10,10,AZ,P_T,4.6
1958-11,11,A[,P_T,4.4
1958-12,12,A\,P_T,4.0
1959-01,1,AQ,P_R,2.9
1959-02,2,AR,P_R,2.4
1959-03,3,AS,P_T,4.7
1959-04,4,AT,P_U,5.1
1959-05,5,AU,P_T,4.0
1959-06,6,AV,P_W,7.5
1959-07,7,AW,P_W,7.7
1959-08,8,AX,P_V,6.3
1959-09,9,AY,P_U,5.3
1959-10,10,AZ,P_U,5.7
1959-11,11,A[,P_T,4.8
1959-12,12,A\,P_R,2.7
1960-01,1,AQ,P_Q,1.7
1960-02,2,AR,P_R,2.0
1960-03,3,AS,P_S,3.4
1960-04,4,AT,P_T,4.0
1960-05,5,AU,P_T,4.3
1960-06,6,AV,P_U,5.0
1960-07,7,AW,P_U,5.5
1960-08,8,AX,P_U,5.0
1960-09,9,AY,P_U,5.4
1960-10,10,AZ,P_S,3.8
1960-11,11,A[,P_R,2.4
1960-12,12,A\,P_R,2.0
1961-01,1,AQ,P_R,2.2
1961-02,2,AR,P_R,2.5
1961-03,3,AS,P_R,2.6
1961-04,4,AT,P_S,3.3
1961-05,5,AU,P_R,2.9
1961-06,6,AV,P_T,4.3
