,Month,Ozone,Time
0,1955-01,2.7,1955-01-01
1,1955-02,2.0,1955-02-01
2,1955-03,3.6,1955-03-01
3,1955-04,5.0,1955-04-01
4,1955-05,6.5,1955-05-01
5,1955-06,6.1,1955-06-01
6,1955-07,5.9,1955-07-01
7,1955-08,5.0,1955-08-01
8,1955-09,6.4,1955-09-01
9,1955-10,7.4,1955-10-01
10,1955-11,8.2,1955-11-01
11,1955-12,3.9,1955-12-01
12,1956-01,4.1,1956-01-01
13,1956-02,4.5,1956-02-01
14,1956-03,5.5,1956-03-01
15,1956-04,3.8,1956-04-01
16,1956-05,4.8,1956-05-01
17,1956-06,5.6,1956-06-01
18,1956-07,6.3,1956-07-01
19,1956-08,5.9,1956-08-01
20,1956-09,8.7,1956-09-01
21,1956-10,5.3,1956-10-01
22,1956-11,5.7,1956-11-01
23,1956-12,5.7,1956-12-01
24,1957-01,3.0,1957-01-01
25,1957-02,3.4,1957-02-01
26,1957-03,4.9,1957-03-01
27,1957-04,4.5,1957-04-01
28,1957-05,4.0,1957-05-01
29,1957-06,5.7,1957-06-01
30,1957-07,6.3,1957-07-01
31,1957-08,7.1,1957-08-01
32,1957-09,8.0,1957-09-01
33,1957-10,5.2,1957-10-01
34,1957-11,5.0,1957-11-01
35,1957-12,4.7,1957-12-01
36,1958-01,3.7,1958-01-01
37,1958-02,3.1,1958-02-01
38,1958-03,2.5,1958-03-01
39,1958-04,4.0,1958-04-01
40,1958-05,4.1,1958-05-01
41,1958-06,4.6,1958-06-01
42,1958-07,4.4,1958-07-01
43,1958-08,4.2,1958-08-01
44,1958-09,5.1,1958-09-01
45,1958-10,4.6,1958-10-01
46,1958-11,4.4,1958-11-01
47,1958-12,4.0,1958-12-01
48,1959-01,2.9,1959-01-01
49,1959-02,2.4,1959-02-01
50,1959-03,4.7,1959-03-01
51,1959-04,5.1,1959-04-01
52,1959-05,4.0,1959-05-01
53,1959-06,7.5,1959-06-01
54,1959-07,7.7,1959-07-01
55,1959-08,6.3,1959-08-01
56,1959-09,5.3,1959-09-01
57,1959-10,5.7,1959-10-01
58,1959-11,4.8,1959-11-01
59,1959-12,2.7,1959-12-01
60,1960-01,1.7,1960-01-01
61,1960-02,2.0,1960-02-01
62,1960-03,3.4,1960-03-01
63,1960-04,4.0,1960-04-01
64,1960-05,4.3,1960-05-01
65,1960-06,5.0,1960-06-01
66,1960-07,5.5,1960-07-01
67,1960-08,5.0,1960-08-01
