Series	N	NF	Category			1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104
N2830	104	8	MICRO       	0	0	3060.42	3021.19	3301.13	3287.03	3080.71	3160.68	3077.17	3023.04	2976.01	3199.55	3219.28	3266.87	3228.6	3108.45	3052.15	3081.1	3072.48	2989.99	2983.53	2978.99	3075.09	3259.02	3252.64	3197.5	3095.91	3213.78	3174.21	3196.42	3752.91	4238.37	4140.09	3959.7	3892.21	3892.16	3757.58	3738.49	3626.78	3658.79	3723.11	3710.43	3640.67	3676.83	3642.97	3676.8	3635.68	3687.71	3649.13	3857.15	3930.03	3737.96	3774.24	3767.55	3699.6	3620.3	3641	3656.02	3710.94	3913.79	3829.84	3856.37	3712.15	3829.26	4048.86	4420.14	4603.3	4738.44	4762.83	4812.26	4816.1	4680.41	4521.21	4586.8	4585.28	4556.63	4292.69	4261.42	4235.59	4258.32	4321.97	4245.44	4274.12	4149.42	4155.7	4117.26	4204.07	4041.04	4157.26	4141.84	4183.9	4215.39	4138.89	4031.36	4339.38	4509.34	4547.25	4542.51	4381.08	4405.63	4377.02	4371.18	4255.07	4285.44	4260.68	4249.63
N2831	104	8	MICRO       	0	0	5000	4792.64	5302.5	5172.77	5176.38	5276.81	5258.25	5371.61	2145.7	3014.7	5332.42	5136.98	4942.18	4908.24	4853.96	4817.09	4744.05	4699.57	4804.79	4600.73	4797.68	5110.08	5078.75	5018.96	4011.86	4090.48	4913.46	4240.02	6509.79	7859.62	6363.76	7003.48	6958.76	6733.07	6469.06	6330.34	6039.73	6086.94	6109.5	6257.65	6082.85	5741.47	5662.94	5767.05	4777.08	5908.48	5807.5	5975.05	6344.21	5874.56	5909.35	5773.7	5636.26	5596.33	5469.31	5511.6	5692.81	6051.92	6041.71	6172.7	3720.53	2334.49	5925.71	6911.53	7087.86	7285.18	7432.69	7402.42	7213.8	7045.13	6491.6	6688.19	6951.72	6711.19	6119.13	5190.13	4863.08	6420.07	6359.25	5206.96	6865.25	6385.85	6332.37	5316.1	6737.33	6193.65	6574.34	6873.75	6680.3	6426.92	6315.48	5967.75	6702.58	6865.46	7198.34	7059.1	5875.23	6765.19	6546.78	6681.54	6130.36	6383.16	6225.59	6222.02
N2832	104	8	MICRO       	0	0	1256	3075	3109.7	3317.5	29	945	3417.5	500	960.06	442	2405.5	1182.5	2295	3353.5	1880.5	4120.5	1046	3844	1643.5	1311.5	4313.5	1470	4789.5	7152.5	4035.5	5468.63	5347.5	5366.5	9754	13015.5	9498.5	5200	9563.5	9901	6254	2296.5	3562.5	4775.5	9663.08	10044	5764.5	5121	1620.5	4336.5	6665.5	3031.5	4550.25	1936.75	2578.5	2483	5793.5	1923	4936.5	2952	2476.25	1353	2545	1670	1394	28	2247	4235	922.5	1893.5	1216	889	1981	910	1339.5	3258.5	464.5	7398	6108.5	6422.5	1499	3406	3774	3790.5	7705	9527	5733	5974.5	5018.5	7740	5258	4083	7907	12564.5	8163	3647	3351	2920	7485	6953	8233.25	8104	5417	3876.5	5123	3364.5	1267.5	4154.5	5611	4646.5
N2833	104	8	MICRO       	0	0	7310	5417.5	4907	4767.5	5300	3672.5	1942.5	5882.5	4710.94	5195	4590	3850	2482.5	3495	5352.5	5645	3572.5	6167.5	5980	5580	6815	4837.5	5352.5	7822.5	5487.5	7384.38	6677.5	8362.5	10115	11865	11107.5	10282.5	11070	10027.5	11085	10202.5	9365	11022.5	11285.83	12300	11585	8817.5	10022.5	9877.5	8360	8427.5	9372.5	8463.75	7915	6777.5	6707.5	6635	6370	5890	5547.5	5260	5240	4882.5	4775	4860	4932.5	5127.5	5022.5	5202.5	5290	5232.5	5210	3735	4735	3285	3280	7225	7660	5257.5	5540	6366.25	7340	7987.5	9555	7422.5	8757.5	9017.5	9010	10062.5	11322.5	8770	10277.5	12135	9717.5	10180	10095	10035	10475	10712.5	11781.25	8960	9340	9472.5	8052.5	8320	6662.5	7757.5	6345	5425
N2834	104	8	FINANCE     	0	0	5303.23	5398.27	5377.98	5346.32	5298.88	5313.94	5274.03	5245.54	5261.73	5135.24	5104.96	5162.13	5113.61	5118.38	5144.15	5020.32	5037.74	5021.75	4952.28	4935.58	4895.67	4829.73	4916.11	4929.27	4954.12	4987.73	4962.37	5016.37	5021.03	5033.02	4977.13	4996.85	4995.21	5018.01	4998.29	4998.29	4932.76	4939.83	4914.93	4910.01	4979.94	5018.93	5052.03	5062.38	5106.03	5081.39	5131.39	5102.75	5138.87	5120.33	5129.75	5124.12	5141.49	5137.03	5196.66	5238.22	5217.06	5193.33	5134.67	5162.59	5171.3	5230.22	5232.32	5204.4	5185.39	5169.66	5226.94	5196.15	5192.41	5179.96	5182.78	5195.23	5200.15	5235.86	5235.86	5245.23	5246.16	5187.49	5148.04	5112.13	5054.39	5033.48	5049.93	5065.2	5007.2	5019.4	5045.01	5071.5	5085.59	5114.95	5147.12	5179.3	5180.22	5180.42	5284.89	5308.77	5305.43	5297.8	5300.67	5293.75	5321.88	5308.82	5308.56	5294.78
N2835	103	8	FINANCE     	0	0	5450.89	5445.71	5430.19	5407.54	5356.57	5388.02	5445.46	5432.03	5414.41	5413.64	5322.34	5340.53	5338.28	5346.73	5281.1	5241.29	5222.38	5255.94	5275.1	5282.58	5301.49	5306.46	5306.46	5250	5288.78	5305.43	5271.36	5331.31	5388.54	5428.55	5449.71	5443.97	5397.71	5411.39	5354.93	5258.97	5280.07	5302.46	5295.03	5263.17	5283.56	5240.06	5242.06	5186.83	5068.68	4875.94	4847.1	4912.26	4941.37	4861.49	4900.79	4888.59	4883.63	4776.44	4712.3	4733.92	4639.9	4569.77	4427.49	4485.69	4630.68	4619.51	4660.55	4600.3	4630.48	4630.48	4622.74	4649.43	4609.01	4664.65	4658.66	4656.91	4674.64	4610.5	4576.58	4580.58	4605.27	4577.55	4522.17	4517.15	4402.59	4442.81	4415.86	4353.92	4396.59	4522.43	4538.62	4505.21	4524.42	4516.17	4532.62	4413.86	4363.65	4298.53	4354.94	4381.38	4332.24	4340.7	4456.54	4546.61	4566.85	4529.14	4530.88	
N2836	104	8	FINANCE     	0	0	4716.65	4687.35	4647.28	4639.75	4567.15	4563.62	4512.79	4555.88	4555.21	4519.2	4528.57	4562.54	4779.42	4841	4811.95	4771.52	4801.34	4888.8	4907.3	4893.77	4896.23	4997.98	5028.51	5009.56	5080.06	5114.54	5200.05	5174.89	5199.79	5317.32	5266.34	5302.05	5240.47	5330.13	5330.13	5329.67	5288.27	5286.79	5293.19	5298.36	5236.52	5293.65	5284.07	5341.25	5328.64	5427.22	5398.89	5373.01	5339.25	5320.04	5297.6	5330.9	5316.6	5303.28	5283.56	5198.3	5209.88	5189.7	5187.24	5203.73	5297.85	5315.58	5302.57	5302.57	5246.11	5340.22	5321.27	5325.93	5285.04	5322.5	5254.25	5260.91	5310.92	5340.48	5347.4	5437.31	5482.19	5479.94	5423.79	5350.83	5355.54	5397.4	5363.89	5351.34	5286.02	5295.14	5375.22	5388.79	5391.97	5406.01	5375.93	5401.09	5477.73	5390.64	5389.2	5313.73	5268.55	5313.73	5299.75	5284.84	5300.93	5318.14	5313.48	5340.99
N2837	103	8	FINANCE     	0	0	5585.38	5590.96	5556.28	5535.53	5498.48	5490.54	5508.48	5453.76	5470.05	5536.19	5512.01	5490.08	5397.6	5383.41	5395.76	5300	5274.13	5282.99	5316.04	5279.25	5374.09	5393.4	5357.28	5357.28	5367.07	5420.66	5394.58	5383.41	5416.46	5436.03	5447.92	5437.21	5422.04	5495.92	5493.36	5484.24	5438.85	5410.41	5449.09	5442.59	5468.41	5506.37	5511.75	5510.11	5499.66	5472.61	5529.84	5529.84	5509.86	5479.32	5483.78	5491.47	5468.61	5463.03	5415.79	5275.67	5291.5	5456.78	5467.49	5536.14	5532.2	5506.37	5557.35	5551.31	5543.83	5543.83	5492.13	5474.25	5462.11	5453.5	5447.71	5405.8	5430.91	5464.93	5437.93	5472.61	5462.36	5466.77	5481.88	5485.16	5470.97	5498.43	5490.03	5494.03	5480.3	5507.3	5512.16	5516.36	5481.12	5440.9	5408.72	5444.69	5414.41	5474.25	5498.38	5573.59	5614.99	5677.5	5669.66	5697.58	5666.84	5643.17	5641.02	
N2838	103	8	FINANCE     	0	0	5926.85	5904.1	5950.01	5957.59	5980.29	5975.32	5954.52	5913.33	5904.62	6004.88	6069.03	6069.74	6055.3	6032.09	5973.68	6039.67	5974.14	5954.26	5952.62	5986.23	5921.37	5963.48	5920.19	5936.28	5985.05	5983.36	5992.58	5943.4	5975.78	5989.31	6040.13	5976.75	6000.17	6000.17	5988.33	5998.53	6111.35	6099.77	6081.07	6030.7	6079.68	6050.58	6042.74	6067.13	6099.05	6070.92	6018.87	5963.28	5953.08	5976.5	5927.77	5931.31	5965.64	5962.56	6002.99	5991.2	6024.76	6060.73	6032.6	5995.45	5978.19	5990.48	5933.92	5931.1	5952.37	5959.49	5921.63	5915.73	5948.11	5826.02	5772.59	5874.54	5921.63	5923.52	6002.32	6100.95	6124.62	6124.62	6055.04	6039.21	6019.07	6072.31	6024.56	5986.9	5998.53	6046.07	6089.62	6047.51	6124.36	6127.69	6157.25	6131.48	6145.93	6178.56	6170.52	6176.77	6110.58	6088.55	6111.65	6140.75	6134.81	6112.68	6129.58	
N2839	104	8	FINANCE     	0	0	6153.77	6125.69	6141.42	6136.5	6150.9	6164.83	6091.77	6031.57	6037	6060.62	6062.98	6033.67	5951.03	5917.27	5930.9	5910.97	5908.1	5913.89	5892.17	5875.93	5969.84	5970.66	6046.79	6004.93	6004.93	6015.69	5968.35	5936.53	5985.21	5996.22	6012.57	6042.79	6040.44	6048.89	6003.04	5944.99	5956.93	5897.55	5906.82	5910.3	5914.81	6003.04	6073.84	6117.03	6106.94	6104.84	6083.88	6030.09	5990.07	5972.55	5969.38	5950.06	5916.09	5898.37	5934.13	5949.24	5952.67	5917.42	5912.92	5839.5	5777.25	5776.17	5776.43	5792.88	5818.03	5812.75	5851.95	5915.32	5906.31	5880.07	5880.07	5851.95	5883.51	5954.57	5950.06	6059.8	5971.27	5946.78	5952.67	5977.16	5982.03	5924.7	5903.49	5932.79	5877.67	5926.6	5916.4	5909.64	5865.52	5786.73	5748.56	5767.1	5718.43	5752.04	5674.01	5731.34	5789.7	5786.21	5779.45	5811.22	5825.72	5833.55	5844.83	5869.06
