Series	Seasonality	N	NF	Starting Date	Ending Date	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240
PANTER    	12	96	14	1982/JAN	1989/DEC	3619.8	7466.7	10579	7369.1	14987.7	8398.8	7254.3	8292.6	13658	11680.2	16948.1	14821	12240.7	10781.5	14179	15539.5	16254.3	20356.8	17812.3	21209.9	20711.1	22659.3	25397.5	25854.3	27785.2	30090.1	39672.8	37833.3	47240.7	36976.5	35719.8	27016	23725.9	35946.9	28540.7	27216	32648.1	31706.2	35259.3	37001.2	45906.2	41697.5	39081.5	42584	47063	31780.2	33325.9	30859.3	45029.6	39048.1	38428.4	45209.9	52727.2	48446.9	36803.7	38739.5	48317.3	33040.7	34324.7	44755.6	26744.4	34693.8	44292.6	47581.5	34780.2	31848.1	22879	24228.4	24228.4	29623.5	23609	27819	24398	33595	30017	27032	28749	27201	22378	21885	22954	21826	25607	26531	21683	21935	26921	22249	22744	23144	11310	9335	7246	3075	3043	2594																																																																																																																																																
CHEETAH   	12	96	14	1982/JAN	1989/DEC	5987.7	13104.9	16807.4	8265.4	12009.9	6091.4	5948.1	7970.4	13437	8769.1	12838.3	10414.8	12503.7	13874.1	19164.2	23272.8	26069.1	33858	27498.8	22993.8	21445.7	28729.6	27837	26179	28044.4	29770.4	37508.6	39435.8	46766.7	38927.2	39238.3	34993.8	37118.5	30745.7	30018.5	29575.3	37239.5	33713.6	48674.1	66635.8	54846.9	30037	32842	46786.4	46239.5	27295.1	29695.1	44988.9	44516	40712.3	29677.8	34840.7	43342	44858	33728.4	28708.6	41090.1	22364.2	19063	27251.9	26106.2	43969.1	42028.4	35777.8	23155.6	25992.6	26948.1	29400	25391.4	23714	24974	37895	24794	29121	34168	31020	35883	38663	34100	31379	25336	30119	27642	35884	27094	30437	32422	31600	34881	34499	29486	31883	32470	29695	23173	27440																																																																																																																																																
LION      	12	96	14	1982/JAN	1989/DEC	16530.9	17819.8	21609.9	23142	27402.5	22586.4	21104.9	17749.4	21543.2	21445.7	23745.7	17409.9	17695.1	18612.3	26660.5	24965.4	27191.4	30135.8	26970.4	23588.9	21517.3	26903.7	25875.3	24859.3	23979	24627.2	28603.7	29479	36413.6	30475.3	29404.9	24870.4	21206.2	29628.4	20628.4	20316	26991.4	24990.1	26882.7	25691.4	31546.9	25614.8	23080.2	24425.9	30935.8	20291.4	20792.6	22245.7	19014.8	20633.3	27103.7	27030.9	28092.6	28232.1	22314.8	19384	27217.3	20523.5	17837	21791.4	14171.6	16384	19872.8	21302.5	19711.1	18580.2	18786.4	19893.8	19893.8	13850.6	13777	18101	13547	16259	20095	17031	22239	21814	18720	15246	13732	18741	17465	18683	11060	13431	18173	18870	20136	18712	19593	19379	17405	9268	9127	8569																																																																																																																																																
BIGCAT    	12	96	14	1982/JAN	1989/DEC	104129.6	134534.6	159569.1	132381.5	172697.5	108723.5	113114.8	119233.3	130508.6	113454.3	159880.2	108093.8	105237	103348.1	138243.2	148421	151198.8	176958	145863	136053.1	126769.1	147081.5	143674.1	140667.9	141146.9	150216	197712.3	183164.2	220295.1	180459.3	177511.1	148322.2	136680.2	150381.5	133448.1	128992.6	165524.7	151479	182903.7	199316	206904.9	165127.2	161980.2	191277.8	204459.3	147151.9	146402.5	157793.8	171934.6	162127.2	173704.9	192549.4	215040.7	207066.7	168312.3	173144.4	242993.8	136842	120828.4	157479	111424.7	146249.4	173538.3	184680.2	162780.2	178883.9	165822.2	179933.3	165917.3	126365.4	114227	142521	122675	176911	181506	164574	181680	188057	157505	140510	116897	126201	124115	146054	114939	124043	150421	156102	182716	176725	152969	147668	137526	113780	101330	106305																																																																																																																																																
ANIMAL    	12	96	14	1982/JAN	1989/DEC	274745.7	341213.6	431488.9	379667.9	474092.6	319822.2	305681.5	314737	372459.3	365823.5	443640.7	316948.1	314160.5	322913.6	433538.3	438029.6	467502.5	472407.4	429587.7	392597.5	388043.2	506391.4	441045.7	398179	425529.6	461617.3	554891.4	538158	610372.8	522065.4	494190.1	431154.3	378293.8	464549.4	407685.2	391137	453074.1	433724.7	519055.6	562538.3	599369.1	478876.5	440188.9	538109.9	579998.8	415758	377124.7	395166.7	476955.6	446648.1	457271.6	526227.2	588697.5	532782.7	450240.7	483416	669338.3	419769.1	326233.3	416445.7	299302.5	354038.3	431577.8	465683.9	387874.1	421980.2	403213.6	456719.7	408777.8	334181.5	295562	343856	341884	428137	449663	407707	443493	458972	373502	370094	357802	359244	344710	383327	303689	339754	381231	398423	442875	401816	363051	389020	393654	294764	268330	266709																																																																																																																																																
CARINDS   	12	96	14	1982/JAN	1989/DEC	533546	631135	775091	666800	772101	648831	627585	607192	669531	654737	741439	630225	594074	625448	819265	762692	835416	901735	789280	738040	703241	854957	776686	746203	773791	836235	959167	890380	1039220	945758	884370	809179	739009	896235	797487	754045	829733	834006	964686	981521	1065518	916120	888564	991334	1056680	851744	752875	804040	865065	821775	886320	964694	1067247	997359	949629	948418	1206113	896650	771252	978888	615218	766769	916669	917794	865263	921545	894701	945871	880617	779119	729408	834485	757561	880881	998667	895117	967092	1002880	856164	878451	822419	828653	786227	871277	712118	745895	879507	904783	963926	889026	837333	963463	830169	739346	672536	641128																																																																																																																																																
REALGNP   	4	172	5	1947/I  	1989/IV 	1056.5	1063.2	1067.1	1080	1086.8	1106.1	1116.3	1125.5	1112.4	1105.9	1114.3	1103.3	1148.2	1181	1225.3	1260.2	1286.6	1320.4	1349.8	1356	1369.2	1365.9	1378.2	1406.8	1431.4	1444.9	1438.2	1426.6	1406.8	1401.2	1418	1438.8	1469.6	1485.7	1505.5	1518.7	1515.7	1522.6	1523.7	1540.6	1553.3	1552.4	1561.5	1537.3	1506.1	1514.2	1550	1586.7	1606.4	1637	1629.5	1643.4	1671.6	1666.8	1668.4	1654.1	1671.3	1692.1	1716.3	1754.9	1777.9	1796.4	1813.1	1810.1	1834.6	1860	1892.5	1906.1	1948.7	1965.4	1985.2	1993.7	2036.9	2066.4	2099.3	2147.6	2190.1	2195.8	2218.3	2229.2	2241.8	2255.2	2287.7	2300.6	2327.3	2366.9	2385.3	2383	2416.5	2419.8	2433.2	2423.5	2408.6	2406.5	2435.8	2413.8	2478.6	2478.4	2491.1	2491	2545.6	2595.1	2622.1	2671.3	2734	2741	2738.3	2762.8	2747.4	2755.2	2719.3	2695.4	2642.7	2669.6	2714.9	2752.7	2804.4	2816.9	2828.6	2856.8	2896	2942.7	3001.8	2994.1	3020.5	3115.9	3142.6	3181.6	3181.7	3178.7	3207.4	3201.3	3233.4	3157	3159.1	3199.2	3261.1	3250.2	3264.6	3219	3170.4	3179.9	3154.5	3159.3	3186.6	3258.3	3306.4	3365.1	3451.7	3498	3520.6	3535.2	3568.7	3587.1	3623	3650.9	3698.8	3704.7	3718	3731.5	3772.2	3796.4	3795.3	3831.2	3943.8	3972.8	3995	4069.4	4106.8	4132.5	4162.9	4168.1																																																																				
IPDGNP    	4	172	5	1947/I  	1989/IV 	21.5	21.8	22.1	22.8	23.2	23.5	23.9	23.8	23.6	23.4	23.4	23.4	23.5	23.6	24.2	24.5	25.1	25.1	25	25.2	25.2	25.3	25.5	25.9	25.9	25.9	26	25.8	26.2	26.3	26.3	26.5	26.8	27.1	27.3	27.4	27.7	27.9	28.2	28.5	28.8	28.9	29.2	29.3	29.5	29.6	29.7	29.9	30.2	30.4	30.6	30.6	30.9	30.9	31	31	31	31.2	31.4	31.4	31.7	31.8	31.9	32.2	32.3	32.3	32.4	32.6	32.7	32.8	33	33.1	33.5	33.6	33.9	34.1	34.5	34.8	35.1	35.5	35.7	35.7	36	36.4	37.1	37.5	37.9	38.5	39	39.5	40.1	40.6	41.3	41.9	42.2	42.7	43.4	44.2	44.7	45.3	45.8	46.1	46.7	47.3	48	49	50	51.2	51.9	53	54.8	56.3	57.7	58.6	59.9	61	61.7	62.5	63.4	64.5	65.6	66.9	67.7	68.9	69.9	71.6	72.9	74.4	76.1	77.8	79.4	81	82.7	84.6	86.5	89	91.3	92.8	94.9	96.7	98.2	99.4	100.8	101.7	102.5	103.3	104.2	105.4	106.5	107.3	108.2	109	109.9	110.8	111.6	112.4	112.9	113.7	114.7	114.9	116.1	117.2	117.1	117.8	119.4	121	122.3	123.3	124.5	125.9	126.9	128																																																																				
IPDIMP    	4	172	5	1947/I  	1989/IV 	19.9	21.2	21	21.6	22	22.4	22.7	22.6	21.7	21.3	21	20.9	21	21.4	22.7	24.3	25.9	27.3	27.2	26.3	26	25.6	25	24.7	24.1	24.1	24.1	24	23.8	24.2	24.1	24.1	23.7	23.4	23.4	23.7	23.7	23.7	23.8	23.8	24.1	24	23.8	23.2	22.7	22.7	22.7	22.8	22.8	23	23.2	23.3	23.4	23.5	23.5	23.3	23.2	23.1	23.1	23.1	22.8	22.9	22.8	23	23.2	23.4	23.7	23.9	24	24.1	24.1	24.1	24.4	24.5	24.6	25.1	25.2	25.7	25.8	26	26.1	26	26.7	26.2	26.3	26.6	26.8	26.6	26.7	27.2	27.6	28	28.3	28.8	29.6	29.5	30.6	30.2	30.1	29.9	31.3	31.9	32	32.7	33.3	34.6	36	38.2	45.6	49.7	52.2	53.7	54.7	54.7	53.5	53.6	54.7	55.3	56.1	56.5	57.4	59.7	60.5	61.7	63.8	65.3	66.4	67.8	70.3	73.8	79.6	84.7	91.7	95.1	98	99.9	102.1	102.7	100.7	101	101.4	100	99.3	99.3	98.3	97.2	97.2	97.2	97.4	97.7	97	96.2	94.9	94.8	94.4	95.2	94.5	91.3	90	92.6	95.6	96.9	97.7	97.6	99.2	99.8	99.9	104	105.6	105.9	103.6	104.4																																																																				
FIXINV    	4	172	5	1947/I  	1989/IV 	123.2	121.1	119.9	122.2	128.3	125.6	125.9	129.8	123.8	116.9	110.7	108	111.1	121.4	131.5	132.1	128	131.9	134.4	132.5	133.2	134	123.3	132	138.8	139	141.4	141	137.7	136.8	138.7	137	139.8	148.2	155.2	160.9	158.8	160.5	162.1	160.3	161.1	160.1	163.6	159.6	149.9	142.9	139.2	143.4	147.9	152.7	156.9	156.9	161.1	161.4	157.7	157.6	155.3	157	158	162.6	165.5	171.3	173.4	170.5	168.9	174.3	179.4	183.9	186.5	192.3	197.9	202.9	214.7	224.1	231.1	240.6	247.9	251.2	252.9	249.7	244.5	244.3	243.4	247.8	255.7	250	252.1	260.4	266	267.9	273.8	271.1	265.9	264.3	266.9	259	257.7	258.6	257.6	259.6	267.9	272.2	275.9	292.2	304.5	316.7	322.6	325.5	324.4	324.7	316	306.2	285.5	277.6	279.6	282.1	284.9	286.8	292.8	297.9	311.5	320.4	327.8	336.4	339.5	363.6	369.4	376	383.7	384.9	394.2	394.8	397.7	372.9	370.4	375.8	385.7	395.3	402.7	397	387	369.5	358	352.3	341.6	348.8	363.9	390.4	401.3	422	433	444.4	440	457.2	454.1	465.2	453.2	441	437.7	443.2	426	434.2	437.9	461.8	485.1	502.3	507.9	492.7	501	511.4	517.9	514																																																																				
