INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 15.084
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 2.229
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0764, 'RMSE': 708.7983, 'MAE': 582.4519, 'SMAPE': 0.0742, 'DiffSMAPE': 0.0742, 'MASE': 0.4224, 'RMSSE': 0.447, 'ErrorMean': 131.1578, 'ErrorStdDev': 696.5577, 'R2': 0.4471, 'Pearson': 0.7034, 'MedAE': 501.2591, 'LnQ': 0.3776, 'KS': 0.2955, 'KendallTau': 0.513, 'MannWhitneyU': 910.0, 'AUC': 0.47}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_BU_Forecast') {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': 0.059, 'RMSE': 614.1945, 'MAE': 440.8409, 'SMAPE': 0.0568, 'DiffSMAPE': 0.0568, 'MASE': 0.3197, 'RMSSE': 0.3873, 'ErrorMean': 129.5227, 'ErrorStdDev': 600.3821, 'R2': 0.5848, 'Pearson': 0.7767, 'MedAE': 353.0, 'LnQ': 0.2889, 'KS': 0.2045, 'KendallTau': 0.6121, 'MannWhitneyU': 951.5, 'AUC': 0.4915}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_Forecast') {'Signal': 'BrisbaneGC', 'Length': 44, 'MAPE': 0.059, 'RMSE': 614.1945, 'MAE': 440.8409, 'SMAPE': 0.0568, 'DiffSMAPE': 0.0568, 'MASE': 0.3197, 'RMSSE': 0.3873, 'ErrorMean': 129.5227, 'ErrorStdDev': 600.3821, 'R2': 0.5848, 'Pearson': 0.7767, 'MedAE': 353.0, 'LnQ': 0.2889, 'KS': 0.2045, 'KendallTau': 0.6121, 'MannWhitneyU': 951.5, 'AUC': 0.4915}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_MO_Forecast') {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': 0.0948, 'RMSE': 911.5473, 'MAE': 760.1087, 'SMAPE': 0.0935, 'DiffSMAPE': 0.0935, 'MASE': 0.5512, 'RMSSE': 0.5748, 'ErrorMean': 16.7268, 'ErrorStdDev': 911.3938, 'R2': 0.0855, 'Pearson': 0.4965, 'MedAE': 687.1668, 'LnQ': 0.5419, 'KS': 0.25, 'KendallTau': 0.3712, 'MannWhitneyU': 991.0, 'AUC': 0.5119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_OC_Forecast') {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': 0.0593, 'RMSE': 585.1117, 'MAE': 446.7022, 'SMAPE': 0.0578, 'DiffSMAPE': 0.0578, 'MASE': 0.3239, 'RMSSE': 0.369, 'ErrorMean': 85.546, 'ErrorStdDev': 578.8243, 'R2': 0.6232, 'Pearson': 0.7946, 'MedAE': 360.0406, 'LnQ': 0.2633, 'KS': 0.1818, 'KendallTau': 0.5976, 'MannWhitneyU': 930.0, 'AUC': 0.4804}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_PHA_TD_Forecast') {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0737, 'RMSE': 695.8599, 'MAE': 565.7223, 'SMAPE': 0.0723, 'DiffSMAPE': 0.0723, 'MASE': 0.4103, 'RMSSE': 0.4388, 'ErrorMean': 43.3144, 'ErrorStdDev': 694.5105, 'R2': 0.4671, 'Pearson': 0.7034, 'MedAE': 489.0772, 'LnQ': 0.3648, 'KS': 0.2955, 'KendallTau': 0.513, 'MannWhitneyU': 936.0, 'AUC': 0.4835}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0764, 'RMSE': 708.7983, 'MAE': 582.4519, 'SMAPE': 0.0742, 'DiffSMAPE': 0.0742, 'MASE': 0.4224, 'RMSSE': 0.447, 'ErrorMean': 131.1578, 'ErrorStdDev': 696.5577, 'R2': 0.4471, 'Pearson': 0.7034, 'MedAE': 501.2591, 'LnQ': 0.3776, 'KS': 0.2955, 'KendallTau': 0.513, 'MannWhitneyU': 910.0, 'AUC': 0.47}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_BU_Forecast') {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': 0.059, 'RMSE': 614.1945, 'MAE': 440.8409, 'SMAPE': 0.0568, 'DiffSMAPE': 0.0568, 'MASE': 0.3197, 'RMSSE': 0.3873, 'ErrorMean': 129.5227, 'ErrorStdDev': 600.3821, 'R2': 0.5848, 'Pearson': 0.7767, 'MedAE': 353.0, 'LnQ': 0.2889, 'KS': 0.2045, 'KendallTau': 0.6121, 'MannWhitneyU': 951.5, 'AUC': 0.4915}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_Forecast') {'Signal': 'BrisbaneGC', 'Length': 44, 'MAPE': 0.059, 'RMSE': 614.1945, 'MAE': 440.8409, 'SMAPE': 0.0568, 'DiffSMAPE': 0.0568, 'MASE': 0.3197, 'RMSSE': 0.3873, 'ErrorMean': 129.5227, 'ErrorStdDev': 600.3821, 'R2': 0.5848, 'Pearson': 0.7767, 'MedAE': 353.0, 'LnQ': 0.2889, 'KS': 0.2045, 'KendallTau': 0.6121, 'MannWhitneyU': 951.5, 'AUC': 0.4915}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_MO_Forecast') {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': 0.0948, 'RMSE': 911.5473, 'MAE': 760.1087, 'SMAPE': 0.0935, 'DiffSMAPE': 0.0935, 'MASE': 0.5512, 'RMSSE': 0.5748, 'ErrorMean': 16.7268, 'ErrorStdDev': 911.3938, 'R2': 0.0855, 'Pearson': 0.4965, 'MedAE': 687.1668, 'LnQ': 0.5419, 'KS': 0.25, 'KendallTau': 0.3712, 'MannWhitneyU': 991.0, 'AUC': 0.5119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_OC_Forecast') {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': 0.0593, 'RMSE': 585.1117, 'MAE': 446.7022, 'SMAPE': 0.0578, 'DiffSMAPE': 0.0578, 'MASE': 0.3239, 'RMSSE': 0.369, 'ErrorMean': 85.546, 'ErrorStdDev': 578.8243, 'R2': 0.6232, 'Pearson': 0.7946, 'MedAE': 360.0406, 'LnQ': 0.2633, 'KS': 0.1818, 'KendallTau': 0.5976, 'MannWhitneyU': 930.0, 'AUC': 0.4804}
