['aex', 'aord', 'bvsp', 'cac40', 'currency', 'dow_jones', 'eurindex', 'euronext', 'eurostoxx50', 'exch', 'ftse100', 'ftse250', 'ftseall', 'gdaxi', 'ibex35', 'ibexnm', 'ipc', 'kospi', 'mc', 'merval', 'mib30', 'mibtel', 'midex', 'my_test', 'nasdaq', 'nasdaqbio', 'ny100', 'nysecomp', 'nyworldlead', 'othindex', 'smi', 'sp500', 'spmib', 'sse', 'ta100', 'tsx', 'usindex']
ACQUIRED_YAHOO_LINKS 4818
YAHOO_DATA_LINK_URI A data/yahoo/sp500/yahoo_A.csv
YAHOO_DATA_LINK_URI AA data/yahoo/dow_jones/yahoo_AA.csv
YAHOO_DATA_LINK_URI AAI data/yahoo/nysecomp/yahoo_AAI.csv
YAHOO_DATA_LINK_URI AAN data/yahoo/nysecomp/yahoo_AAN.csv
YAHOO_DATA_LINK_URI AAP data/yahoo/nysecomp/yahoo_AAP.csv
YAHOO_DATA_LINK_URI AAV data/yahoo/nysecomp/yahoo_AAV.csv
YAHOO_DATA_LINK_URI ABB data/yahoo/nyworldlead/yahoo_ABB.csv
YAHOO_DATA_LINK_URI ABC data/yahoo/sp500/yahoo_ABC.csv
YAHOO_DATA_LINK_URI ABG data/yahoo/nysecomp/yahoo_ABG.csv
YAHOO_DATA_LINK_URI ABK data/yahoo/nysecomp/yahoo_ABK.csv
YAHOO_DATA_LINK_URI ABM data/yahoo/nysecomp/yahoo_ABM.csv
YAHOO_DATA_LINK_URI ABR data/yahoo/nysecomp/yahoo_ABR.csv
YAHOO_DATA_LINK_URI ABT data/yahoo/nyworldlead/yahoo_ABT.csv
YAHOO_DATA_LINK_URI ABX data/yahoo/nyworldlead/yahoo_ABX.csv
YAHOO_DATA_LINK_URI ACC data/yahoo/nysecomp/yahoo_ACC.csv
YAHOO_DATA_LINK_URI ACH data/yahoo/nysecomp/yahoo_ACH.csv
YAHOO_DATA_LINK_URI ACL data/yahoo/nyworldlead/yahoo_ACL.csv
